# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:08:02|36|00:00:13] - [01:59:50|720|100.0%] - RL update 70 with 500 samples and lr 2.000e-08: rho_crit=119.666; v_free=58.4798; v_free_tracking=132.626; weight_V=[0.942155 1.77664 0.991629 0.988969 0.986312 1.22641 1.23224 1.22457]; weight_L=[1.42238 1.57709 1.8003 0.229682 0.235652 1.34388]; weight_T=[1.01145 1.01826 1.03005 0.96437 0.984616 1.02578]; weight_rate_var=0.001; weight_slack_w_max=[35.1202 36.1588 37.2109 38.2795 39.3795 40.5126 41.6604 42.8378 44.0394 45.2579 46.5189 47.8053 49.111 50.4364 51.7701 53.1137 54.4662 55.8249 57.1834 58.5349 59.8973 61.2567 62.6159 63.9762 65.3235]; 
[00:08:02|36|00:00:13] - [01:59:50|720|100.0%] - episode 36: Jtot=9339.090, TTS=422.498, fails=0(0.0%)
[00:08:10|37|00:00:08] - [00:59:50|360|50.0%] - RL update 71 with 500 samples and lr 2.000e-08: rho_crit=119.667; v_free=58.4795; v_free_tracking=132.626; weight_V=[0.941878 1.77377 0.991196 0.988556 0.985537 1.2279 1.23398 1.22684]; weight_L=[1.43373 1.59142 1.81984 0.23042 0.231134 1.34162]; weight_T=[1.01181 1.01873 1.03072 0.964456 0.984556 1.02572]; weight_rate_var=0.001; weight_slack_w_max=[34.905 35.9541 37.017 38.0965 39.2084 40.3536 41.5138 42.7048 43.9213 45.1557 46.4343 47.7386 49.0627 50.4074 51.7608 53.1241 54.4961 55.8745 57.2532 58.6251 60.0079 61.3871 62.7663 64.1471 65.5146]; 
[00:08:17|37|00:00:15] - [01:59:50|720|100.0%] - RL update 72 with 500 samples and lr 2.000e-08: rho_crit=119.669; v_free=58.4786; v_free_tracking=132.627; weight_V=[0.941601 1.7758 0.991081 0.988573 0.985479 1.23046 1.23645 1.22962]; weight_L=[1.45787 1.61701 1.84667 0.24916 0.248673 1.35912]; weight_T=[1.01272 1.01971 1.03173 0.965304 0.985401 1.02651]; weight_rate_var=0.101; weight_slack_w_max=[34.8265 35.8815 36.9507 38.0366 39.1556 40.3092 41.4783 42.6786 43.9047 45.1495 46.4411 47.7599 49.0991 50.4597 51.8292 53.2088 54.5968 55.9913 57.3861 58.7735 60.1722 61.5674 62.9619 64.3581 65.7412]; 
[00:08:17|37|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:08:17|37|00:00:15] - [01:59:50|720|100.0%] - episode 37: Jtot=8558.574, TTS=425.901, fails=0(0.0%)
[00:08:25|38|00:00:08] - [00:59:50|360|50.0%] - RL update 73 with 500 samples and lr 2.000e-08: rho_crit=119.67; v_free=58.4786; v_free_tracking=132.627; weight_V=[0.941381 1.77194 0.990744 0.988165 0.984666 1.23106 1.23746 1.23102]; weight_L=[1.46112 1.62302 1.85778 0.243418 0.237861 1.35094]; weight_T=[1.01278 1.01987 1.03209 0.965114 0.985056 1.02618]; weight_rate_var=0.001; weight_slack_w_max=[34.6277 35.6912 36.7692 37.8641 38.9923 40.1552 41.3339 42.5453 43.7837 45.0409 46.3452 47.6769 49.0295 50.4043 51.7882 53.1823 54.5851 55.9946 57.4045 58.8065 60.22 61.6293 63.0372 64.4468 65.8435]; 
[00:08:32|38|00:00:14] - [01:59:50|720|100.0%] - RL update 74 with 500 samples and lr 2.000e-08: rho_crit=119.671; v_free=58.4779; v_free_tracking=132.628; weight_V=[0.941276 1.77276 0.990829 0.988351 0.984723 1.23275 1.23918 1.23298]; weight_L=[1.4784 1.64108 1.87685 0.25916 0.252163 1.36513]; weight_T=[1.01348 1.0206 1.03283 0.965809 0.985736 1.02681]; weight_rate_var=0.101; weight_slack_w_max=[34.5579 35.6264 36.7095 37.8097 38.9439 40.1139 41.3001 42.5194 43.7657 45.0312 46.3445 47.687 49.0505 50.4363 51.8314 53.2367 54.6504 56.071 57.4921 58.9054 60.3303 61.7502 63.1679 64.5874 65.9942]; 
[00:08:32|38|00:00:14] - [01:59:50|720|100.0%] - episode 38: Jtot=10230.970, TTS=415.382, fails=0(0.0%)
[00:08:40|39|00:00:07] - [00:59:50|360|50.0%] - RL update 75 with 500 samples and lr 2.000e-08: rho_crit=119.672; v_free=58.4775; v_free_tracking=132.628; weight_V=[0.941192 1.77323 0.990724 0.988174 0.984302 1.23412 1.24078 1.23484]; weight_L=[1.48988 1.65473 1.89329 0.264532 0.255004 1.36951]; weight_T=[1.0139 1.02108 1.03341 0.966115 0.985979 1.02704]; weight_rate_var=0.001; weight_slack_w_max=[34.5094 35.5856 36.6765 37.7845 38.9268 40.1058 41.3015 42.5303 43.7863 45.0615 46.3857 47.7404 49.1164 50.5147 51.9225 53.3407 54.7669 56.2002 57.6342 59.0604 60.4984 61.9317 63.3619 64.7939 66.2134]; 
[00:08:46|39|00:00:14] - [01:59:50|720|100.0%] - RL update 76 with 500 samples and lr 2.000e-08: rho_crit=119.673; v_free=58.4771; v_free_tracking=132.629; weight_V=[0.941083 1.77358 0.990632 0.988147 0.984297 1.23512 1.24168 1.23584]; weight_L=[1.49922 1.6645 1.90324 0.271421 0.261807 1.37624]; weight_T=[1.01424 1.02145 1.03379 0.966422 0.986294 1.02734]; weight_rate_var=0.001; weight_slack_w_max=[34.461 35.5382 36.6301 37.7391 38.8832 40.0643 41.2622 42.4933 43.7518 45.03 46.3589 47.7185 49.0993 50.5025 51.9153 53.3386 54.7702 56.2089 57.6485 59.0805 60.5245 61.9627 63.398 64.8351 66.2599]; 
[00:08:47|39|00:00:14] - [01:59:50|720|100.0%] - checkpoint saved
[00:08:47|39|00:00:14] - [01:59:50|720|100.0%] - episode 39: Jtot=10702.177, TTS=418.459, fails=0(0.0%)
[00:08:55|40|00:00:08] - [00:59:50|360|50.0%] - RL update 77 with 500 samples and lr 2.000e-08: rho_crit=119.673; v_free=58.4772; v_free_tracking=132.628; weight_V=[0.940955 1.77314 0.990422 0.987904 0.984071 1.23543 1.24197 1.23613]; weight_L=[1.50047 1.66658 1.90608 0.268587 0.258815 1.37387]; weight_T=[1.01425 1.02149 1.03386 0.966327 0.98618 1.02725]; weight_rate_var=0.001; weight_slack_w_max=[34.4362 35.5144 36.6074 37.7175 38.8634 40.0465 41.2464 42.4796 43.74 45.0204 46.3514 47.7131 49.096 50.5015 51.9165 53.3418 54.7754 56.2162 57.658 59.0923 60.5386 61.9793 63.4171 64.8567 66.284]; 
[00:09:02|40|00:00:15] - [01:59:50|720|100.0%] - RL update 78 with 500 samples and lr 2.000e-08: rho_crit=119.674; v_free=58.4769; v_free_tracking=132.629; weight_V=[0.940962 1.77328 0.990478 0.987963 0.984184 1.23602 1.2425 1.23662]; weight_L=[1.50647 1.67265 1.91161 0.27434 0.265408 1.38052]; weight_T=[1.01449 1.02173 1.03408 0.966589 0.986468 1.02755]; weight_rate_var=0.101; weight_slack_w_max=[34.4193 35.4983 36.592 37.7029 38.8497 40.0336 41.2343 42.4683 43.7297 45.011 46.343 47.7057 49.0897 50.4961 51.9121 53.3384 54.773 56.2149 57.6578 59.0932 60.5408 61.9827 63.4219 64.8629 66.2918]; 
[00:09:02|40|00:00:15] - [01:59:50|720|100.0%] - episode 40: Jtot=10123.439, TTS=411.030, fails=0(0.0%)
[00:09:10|41|00:00:07] - [00:59:50|360|50.0%] - RL update 79 with 500 samples and lr 2.000e-08: rho_crit=119.674; v_free=58.4768; v_free_tracking=132.629; weight_V=[0.940969 1.77328 0.990516 0.988006 0.984254 1.23643 1.24288 1.23697]; weight_L=[1.51064 1.67691 1.91563 0.27833 0.269795 1.38519]; weight_T=[1.01465 1.0219 1.03424 0.966769 0.986659 1.02776]; weight_rate_var=0.201; weight_slack_w_max=[34.4093 35.4889 36.5833 37.6948 38.8422 40.0268 41.2282 42.4629 43.7249 45.0068 46.3395 47.7029 49.0876 50.4947 51.9114 53.3385 54.7738 56.2165 57.6602 59.0965 60.5451 61.9882 63.4286 64.871 66.3011]; 
[00:09:15|41|00:00:13] - [01:59:50|720|100.0%] - RL update 80 with 500 samples and lr 2.000e-08: rho_crit=119.675; v_free=58.4766; v_free_tracking=132.629; weight_V=[0.940975 1.77353 0.990573 0.988085 0.984415 1.23679 1.24315 1.23718]; weight_L=[1.51462 1.68065 1.91852 0.282963 0.275397 1.39051]; weight_T=[1.01482 1.02206 1.03437 0.96697 0.986889 1.02799]; weight_rate_var=0.301; weight_slack_w_max=[34.4093 35.4889 36.5833 37.6948 38.8422 40.0268 41.2282 42.4629 43.7249 45.0068 46.3395 47.7029 49.0876 50.4947 51.9114 53.3384 54.7738 56.2164 57.6602 59.0965 60.5451 61.9883 63.4287 64.8712 66.3015]; 
[00:09:16|41|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:09:16|41|00:00:13] - [01:59:50|720|100.0%] - episode 41: Jtot=10240.399, TTS=422.973, fails=0(0.0%)
[00:09:22|42|00:00:06] - [00:59:50|360|50.0%] - RL update 81 with 500 samples and lr 2.000e-08: rho_crit=119.676; v_free=58.4762; v_free_tracking=132.63; weight_V=[0.940981 1.77387 0.990647 0.988177 0.984598 1.23747 1.24372 1.23768]; weight_L=[1.52168 1.68762 1.92454 0.290172 0.283846 1.39886]; weight_T=[1.01511 1.02234 1.03462 0.967291 0.987248 1.02836]; weight_rate_var=0.401; weight_slack_w_max=[34.4022 35.4821 36.5768 37.6888 38.8366 40.0216 41.2234 42.4586 43.7211 45.0035 46.3367 47.7007 49.0859 50.4936 51.9109 53.3385 54.7745 56.2178 57.6624 59.0995 60.549 61.993 63.4344 64.8779 66.3093]; 
[00:09:28|42|00:00:12] - [01:59:50|720|100.0%] - RL update 82 with 500 samples and lr 2.000e-08: rho_crit=119.676; v_free=58.476; v_free_tracking=132.63; weight_V=[0.940988 1.7742 0.990711 0.988255 0.984744 1.23802 1.24419 1.23809]; weight_L=[1.5274 1.69327 1.92936 0.296064 0.290785 1.40565]; weight_T=[1.01534 1.02257 1.03481 0.967555 0.987545 1.02866]; weight_rate_var=0.501; weight_slack_w_max=[34.3973 35.4774 36.5724 37.6846 38.8326 40.0179 41.2201 42.4555 43.7183 45.0011 46.3346 47.6989 49.0845 50.4925 51.9102 53.3382 54.7746 56.2183 57.6633 59.1009 60.551 61.9957 63.4377 64.882 66.3141]; 
[00:09:28|42|00:00:12] - [01:59:50|720|100.0%] - episode 42: Jtot=19985.479, TTS=452.310, fails=0(0.0%)
[00:09:34|43|00:00:06] - [00:59:50|360|50.0%] - RL update 83 with 500 samples and lr 2.000e-08: rho_crit=119.677; v_free=58.4754; v_free_tracking=132.631; weight_V=[0.940928 1.77474 0.990615 0.988104 0.984636 1.23957 1.24569 1.2397]; weight_L=[1.54097 1.70817 1.94499 0.30446 0.299473 1.41417]; weight_T=[1.01584 1.02311 1.03539 0.967976 0.987958 1.02903]; weight_rate_var=0.4008; weight_slack_w_max=[34.3378 35.4217 36.5204 37.6366 38.7886 39.978 41.1844 42.4259 43.6951 44.9844 46.3246 47.6957 49.0889 50.5049 51.9306 53.3669 54.8118 56.2642 57.7175 59.1635 60.622 62.0754 63.5263 64.9797 66.4203]; 
[00:09:40|43|00:00:11] - [01:59:50|720|100.0%] - RL update 84 with 500 samples and lr 2.000e-08: rho_crit=119.678; v_free=58.4752; v_free_tracking=132.631; weight_V=[0.940913 1.77441 0.990542 0.988015 0.984544 1.24023 1.24632 1.24051]; weight_L=[1.54663 1.71447 1.95247 0.307517 0.301614 1.41625]; weight_T=[1.01604 1.02335 1.03568 0.968119 0.988062 1.02912]; weight_rate_var=0.5008; weight_slack_w_max=[34.2829 35.3691 36.4703 37.589 38.7436 39.9356 41.1447 42.3906 43.6646 44.9587 46.3038 47.6798 49.0788 50.5009 51.9329 53.3756 54.827 56.2861 57.7457 59.1979 60.6627 62.1225 63.5798 65.0399 66.4866]; 
[00:09:40|43|00:00:11] - [01:59:50|720|100.0%] - checkpoint saved
[00:09:40|43|00:00:11] - [01:59:50|720|100.0%] - episode 43: Jtot=139306.956, TTS=521.522, fails=0(0.0%)
[00:09:46|44|00:00:06] - [00:59:50|360|50.0%] - RL update 85 with 500 samples and lr 2.000e-08: rho_crit=119.679; v_free=58.4749; v_free_tracking=132.631; weight_V=[0.940746 1.7732 0.990218 0.987558 0.983847 1.24156 1.2479 1.24237]; weight_L=[1.55608 1.72687 1.9688 0.306727 0.297887 1.41421]; weight_T=[1.01634 1.02375 1.03623 0.968178 0.988016 1.02905]; weight_rate_var=0.40064; weight_slack_w_max=[34.1653 35.2592 36.3683 37.495 38.6578 39.8583 41.0769 42.3333 43.6179 44.9228 46.279 47.667 49.0793 50.5151 51.961 53.4177 54.8835 56.3567 57.8304 59.2969 60.7762 62.2508 63.7231 65.1979 66.6588]; 
[00:09:52|44|00:00:11] - [01:59:50|720|100.0%] - RL update 86 with 500 samples and lr 2.000e-08: rho_crit=119.681; v_free=58.474; v_free_tracking=132.632; weight_V=[0.940681 1.77464 0.990404 0.987869 0.984246 1.24328 1.24942 1.24406]; weight_L=[1.57442 1.74496 1.98624 0.326217 0.317834 1.43266]; weight_T=[1.01709 1.0245 1.03695 0.96901 0.988874 1.02984]; weight_rate_var=0.50064; weight_slack_w_max=[34.1189 35.2152 36.3269 37.4562 38.6217 39.8249 41.0465 42.3079 43.5978 44.9082 46.2698 47.6642 49.0846 50.529 51.9836 53.4492 54.9239 56.4059 57.8883 59.3635 60.8518 62.3356 63.8173 65.3011 66.7703]; 
[00:09:52|44|00:00:11] - [01:59:50|720|100.0%] - episode 44: Jtot=159035.077, TTS=534.911, fails=0(0.0%)
[00:09:59|45|00:00:06] - [00:59:50|360|50.0%] - RL update 87 with 500 samples and lr 2.000e-08: rho_crit=119.683; v_free=58.4733; v_free_tracking=132.633; weight_V=[0.940519 1.77688 0.990164 0.987587 0.984232 1.24556 1.25137 1.24616]; weight_L=[1.59367 1.76559 2.00687 0.338127 0.331602 1.44481]; weight_T=[1.01778 1.02525 1.03773 0.969593 0.989472 1.03035]; weight_rate_var=0.400512; weight_slack_w_max=[34.0671 35.1661 36.2805 37.4127 38.5825 39.7901 41.0172 42.2864 43.5846 44.9036 46.2743 47.6786 49.1109 50.5676 52.0346 53.5128 55.0001 56.4946 57.9892 59.4769 60.9779 62.4743 63.9685 65.4652 66.9475]; 
[00:10:04|45|00:00:12] - [01:59:50|720|100.0%] - RL update 88 with 500 samples and lr 2.000e-08: rho_crit=119.685; v_free=58.4722; v_free_tracking=132.634; weight_V=[0.940418 1.7791 0.990188 0.987679 0.984481 1.24789 1.25343 1.24839]; weight_L=[1.61603 1.78854 2.02932 0.357717 0.352398 1.46403]; weight_T=[1.01865 1.02614 1.03861 0.970472 0.990383 1.03118]; weight_rate_var=0.500512; weight_slack_w_max=[34.013 35.1144 36.2314 37.3662 38.54 39.7517 40.984 42.2612 43.5676 44.8952 46.275 47.6892 49.1335 50.6028 52.0825 53.5736 55.0736 56.5807 58.0878 59.5882 61.102 62.6113 64.1181 65.6271 67.1204]; 
[00:10:05|45|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:10:05|45|00:00:12] - [01:59:50|720|100.0%] - episode 45: Jtot=100373.130, TTS=505.513, fails=0(0.0%)
[00:10:11|46|00:00:06] - [00:59:50|360|50.0%] - RL update 89 with 500 samples and lr 2.000e-08: rho_crit=119.688; v_free=58.4714; v_free_tracking=132.635; weight_V=[0.940193 1.77985 0.98992 0.987296 0.983984 1.25038 1.25601 1.2513]; weight_L=[1.63676 1.81234 2.0561 0.367544 0.36074 1.47289]; weight_T=[1.01939 1.02699 1.03957 0.971015 0.990863 1.03157]; weight_rate_var=0.40041; weight_slack_w_max=[33.9004 35.0093 36.1342 37.2772 38.4594 39.6798 40.9221 42.2101 43.5295 44.8704 46.2642 47.6935 49.1543 50.6411 52.1387 53.6478 55.166 56.6916 58.2177 59.7366 61.2692 62.7975 64.3239 65.8522 67.3644]; 
[00:10:17|46|00:00:12] - [01:59:50|720|100.0%] - RL update 90 with 500 samples and lr 2.000e-08: rho_crit=119.69; v_free=58.4706; v_free_tracking=132.635; weight_V=[0.939939 1.78086 0.989531 0.986825 0.983519 1.25289 1.25847 1.25401]; weight_L=[1.65693 1.83539 2.08138 0.376017 0.368817 1.4811]; weight_T=[1.02008 1.02778 1.04046 0.971495 0.991307 1.03195]; weight_rate_var=0.30041; weight_slack_w_max=[33.794 34.9093 36.041 37.1912 38.3818 39.6111 40.8628 42.1609 43.4925 44.8458 46.2523 47.6952 49.1716 50.6752 52.19 53.7163 55.2517 56.7945 58.3379 59.8743 61.4247 62.9709 64.5149 66.0606 67.5889]; 
[00:10:17|46|00:00:12] - [01:59:50|720|100.0%] - episode 46: Jtot=150992.877, TTS=538.152, fails=0(0.0%)
[00:10:23|47|00:00:06] - [00:59:50|360|50.0%] - RL update 91 with 500 samples and lr 2.000e-08: rho_crit=119.691; v_free=58.4702; v_free_tracking=132.636; weight_V=[0.939788 1.77901 0.98923 0.986361 0.982725 1.25443 1.26038 1.25634]; weight_L=[1.6685 1.85039 2.1015 0.376415 0.365189 1.47963]; weight_T=[1.02047 1.02828 1.04115 0.971616 0.991283 1.0319]; weight_rate_var=0.20041; weight_slack_w_max=[33.6195 34.7435 35.8845 37.0441 38.2457 39.4863 40.7506 42.062 43.4072 44.7745 46.1954 47.6539 49.1481 50.6708 52.2052 53.7512 55.3064 56.8691 58.432 59.988 61.5584 63.1248 64.6893 66.2553 67.8034]; 
[00:10:29|47|00:00:11] - [01:59:50|720|100.0%] - RL update 92 with 500 samples and lr 2.000e-08: rho_crit=119.694; v_free=58.4691; v_free_tracking=132.637; weight_V=[0.939712 1.77963 0.989188 0.986246 0.982571 1.2571 1.26304 1.25928]; weight_L=[1.69284 1.87692 2.12987 0.393531 0.38158 1.4963]; weight_T=[1.0214 1.02928 1.04222 0.972443 0.992076 1.03262]; weight_rate_var=0.30041; weight_slack_w_max=[33.4884 34.6202 35.7691 36.9369 38.1481 39.3985 40.673 41.997 43.357 44.7395 46.1762 47.6508 49.1616 50.7018 52.2541 53.8183 55.392 56.9733 58.5544 60.1279 61.716 63.3 64.8821 66.4655 68.0304]; 
[00:10:30|47|00:00:11] - [01:59:50|720|100.0%] - checkpoint saved
[00:10:30|47|00:00:11] - [01:59:50|720|100.0%] - episode 47: Jtot=31924.909, TTS=465.167, fails=0(0.0%)
[00:10:36|48|00:00:06] - [00:59:50|360|50.0%] - RL update 93 with 500 samples and lr 2.000e-08: rho_crit=119.695; v_free=58.4689; v_free_tracking=132.637; weight_V=[0.939478 1.77738 0.988707 0.985595 0.981644 1.25857 1.26484 1.26143]; weight_L=[1.70258 1.8904 2.14846 0.389572 0.37411 1.49119]; weight_T=[1.02168 1.02969 1.04283 0.972388 0.991876 1.03241]; weight_rate_var=0.20041; weight_slack_w_max=[33.3132 34.4542 35.6125 36.7899 38.0122 39.2741 40.5604 41.8967 43.2692 44.6646 46.1143 47.6031 49.1301 50.6871 52.2563 53.8375 55.4284 57.0272 58.6257 60.2168 61.8227 63.4245 65.0243 66.625 68.2061]; 
[00:10:42|48|00:00:12] - [01:59:50|720|100.0%] - RL update 94 with 500 samples and lr 2.000e-08: rho_crit=119.698; v_free=58.4677; v_free_tracking=132.638; weight_V=[0.939314 1.7786 0.988535 0.985414 0.981332 1.2615 1.2678 1.26491]; weight_L=[1.72897 1.91944 2.18092 0.406798 0.388813 1.50595]; weight_T=[1.02266 1.03078 1.04405 0.97321 0.992613 1.03305]; weight_rate_var=0.10041; weight_slack_w_max=[33.1798 34.3301 35.4984 36.686 37.9187 39.1913 40.4888 41.8387 43.2273 44.6389 46.1053 47.6118 49.1589 50.7373 52.3285 53.9319 55.5454 57.1672 58.7888 60.4023 62.0309 63.6553 65.2777 66.9013 68.5056]; 
[00:10:42|48|00:00:12] - [01:59:50|720|100.0%] - episode 48: Jtot=31074.911, TTS=471.078, fails=0(0.0%)
[00:10:50|49|00:00:08] - [00:59:50|360|50.0%] - RL update 95 with 500 samples and lr 2.000e-08: rho_crit=119.699; v_free=58.4678; v_free_tracking=132.637; weight_V=[0.939097 1.77473 0.98791 0.98459 0.980265 1.26281 1.26938 1.26688]; weight_L=[1.7358 1.93028 2.19757 0.398074 0.376099 1.49622]; weight_T=[1.0228 1.03106 1.04457 0.972952 0.992182 1.03265]; weight_rate_var=0.001; weight_slack_w_max=[32.9331 34.0928 35.2707 36.4682 37.7123 38.9966 40.307 41.6726 43.0772 44.5052 45.9883 47.5118 49.0763 50.6731 52.283 53.9053 55.5376 57.1786 58.8198 60.4525 62.1004 63.7441 65.3856 67.0283 68.651]; 
[00:10:57|49|00:00:15] - [01:59:50|720|100.0%] - RL update 96 with 500 samples and lr 2.000e-08: rho_crit=119.7; v_free=58.4677; v_free_tracking=132.637; weight_V=[0.938867 1.77247 0.987223 0.983659 0.97918 1.26431 1.27107 1.26889]; weight_L=[1.74368 1.94234 2.21484 0.38896 0.36418 1.48635]; weight_T=[1.02296 1.03136 1.04511 0.972695 0.991777 1.03222]; weight_rate_var=0.001; weight_slack_w_max=[32.7629 33.9291 35.114 36.3187 37.5702 38.8621 40.1806 41.5563 42.9734 44.4142 45.9101 47.4469 49.0258 50.6385 52.2646 53.9032 55.5521 57.2096 58.8671 60.5151 62.1788 63.838 65.4951 67.1537 68.7919]; 
[00:10:58|49|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:10:58|49|00:00:15] - [01:59:50|720|100.0%] - episode 49: Jtot=7671.910, TTS=428.003, fails=0(0.0%)
[00:11:06|50|00:00:08] - [00:59:50|360|50.0%] - RL update 97 with 500 samples and lr 2.000e-08: rho_crit=119.704; v_free=58.4659; v_free_tracking=132.639; weight_V=[0.938756 1.77728 0.987297 0.983684 0.979408 1.26832 1.27483 1.27277]; weight_L=[1.7812 1.98185 2.25357 0.419659 0.39764 1.51818]; weight_T=[1.02441 1.03287 1.04658 0.974144 0.993298 1.03364]; weight_rate_var=0.001; weight_slack_w_max=[32.7361 33.9098 35.1022 36.3147 37.5753 38.8766 40.205 41.5928 43.0243 44.4795 45.9903 47.5423 49.1374 50.7675 52.4113 54.0678 55.7349 57.4111 59.0871 60.753 62.4347 64.1122 65.788 67.4649 69.1201]; 
[00:11:12|50|00:00:14] - [01:59:50|720|100.0%] - RL update 98 with 500 samples and lr 2.000e-08: rho_crit=119.706; v_free=58.4651; v_free_tracking=132.64; weight_V=[0.938558 1.77769 0.987014 0.983216 0.978764 1.27079 1.27751 1.27565]; weight_L=[1.80137 2.00565 2.28077 0.427276 0.403774 1.52623]; weight_T=[1.02512 1.0337 1.04754 0.974614 0.993698 1.03401]; weight_rate_var=0.001; weight_slack_w_max=[32.6262 33.8089 35.0107 36.2328 37.5032 38.8147 40.1547 41.555 42.9991 44.4674 45.9914 47.5569 49.1662 50.8115 52.4709 54.1431 55.8263 57.5189 59.2113 60.8936 62.592 64.2864 65.9794 67.6731 69.3439]; 
[00:11:12|50|00:00:14] - [01:59:50|720|100.0%] - episode 50: Jtot=9642.641, TTS=413.640, fails=0(0.0%)
