# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:32:39|84|00:00:40] - [01:59:50|720|100.0%] - update 166 (N=500, lr=3.436e-25, Hmod=4.933e+14): rho_crit=16.6858; v_free=84.7513; v_free_tracking=34.6932; weight_V=[-0.058339 -0.347055 -0.709522 -0.432345 -0.189346 0.646369 0.0544773 2.71636]; weight_L=[5.05206 0.530296 0.00762386 0.108951 0.163782 0.273762]; weight_T=[0.0384601 0.121323 0.570915 0.0412449 0.178786 1.21834]; weight_rate_var=0.680171; weight_slack_w_max=[19.9288 50.552 5.00415 20.0262 13.1354 87.2016 62.062 19.8158 9.24088 5.68953 21.3822 14.7385 9.92012 22.7058 20.6553 9.88271 80.8249 123.739 61.5143 24.0049 23.1595 31.8814 91.2028 18.5765 253.305]; 
[00:32:39|84|00:00:40] - [01:59:50|720|100.0%] - episode 84: Jtot=252866.685, TTS=553.342, fails=0(0.0%)
[00:32:52|85|00:00:13] - [00:59:50|360|50.0%] - update 167 (N=500, lr=1.000e+00, Hmod=1.470e+13): rho_crit=16.6858; v_free=84.7525; v_free_tracking=34.6935; weight_V=[-0.0582706 -0.34656 -0.708505 -0.432348 -0.189373 0.644036 0.054467 2.71679]; weight_L=[5.05198 0.530089 0.00737823 0.108586 0.163823 0.275555]; weight_T=[0.0371502 0.121331 0.567631 0.0396708 0.182895 1.21102]; weight_rate_var=0.6842; weight_slack_w_max=[19.9265 50.5517 5.0021 20.0255 13.1355 87.2028 62.061 19.8166 9.24171 5.69051 21.3816 14.7388 9.92027 22.7049 20.6552 9.88282 80.8248 123.74 61.5155 24.0055 23.1594 31.8818 91.2037 18.5768 253.305]; 
[00:33:04|85|00:00:25] - [01:59:50|720|100.0%] - update 168 (N=500, lr=1.311e-12, Hmod=8.954e+13): rho_crit=16.6858; v_free=84.7525; v_free_tracking=34.6935; weight_V=[-0.0582777 -0.346573 -0.708481 -0.432349 -0.189364 0.644252 0.0544673 2.71676]; weight_L=[5.05203 0.530089 0.00738393 0.108568 0.163704 0.275613]; weight_T=[0.0371775 0.121351 0.567598 0.03966 0.182841 1.21105]; weight_rate_var=0.683796; weight_slack_w_max=[19.9266 50.5518 5.00213 20.0255 13.1357 87.2028 62.0609 19.8165 9.24171 5.6906 21.3816 14.7388 9.92029 22.7049 20.6552 9.88284 80.8248 123.74 61.5155 24.0054 23.1594 31.8818 91.2037 18.5768 253.305]; 
[00:33:05|85|00:00:25] - [01:59:50|720|100.0%] - checkpoint saved
[00:33:05|85|00:00:25] - [01:59:50|720|100.0%] - episode 85: Jtot=246255.584, TTS=556.597, fails=0(0.0%)
[00:33:24|86|00:00:19] - [00:59:50|360|50.0%] - update 169 (N=500, lr=1.311e-12, Hmod=1.889e+13): rho_crit=16.6858; v_free=84.7526; v_free_tracking=34.6934; weight_V=[-0.0584038 -0.346483 -0.710491 -0.432498 -0.189464 0.647225 0.0544616 2.71634]; weight_L=[5.05229 0.530579 0.00734061 0.108141 0.163431 0.27255]; weight_T=[0.0427397 0.121837 0.568036 0.0402571 0.183887 1.21203]; weight_rate_var=0.679594; weight_slack_w_max=[19.928 50.5524 5.00322 20.0251 13.1363 87.2027 62.0597 19.8167 9.24184 5.69049 21.3801 14.7393 9.92263 22.7053 20.6557 9.88202 80.8246 123.739 61.516 24.0057 23.16 31.8813 91.2044 18.5764 253.305]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:33:41|86|00:00:36] - [01:59:50|720|100.0%] - update 170 (N=500, lr=3.436e-25, Hmod=2.124e+13): rho_crit=16.6858; v_free=84.7527; v_free_tracking=34.6935; weight_V=[-0.058528 -0.346698 -0.712234 -0.432543 -0.189223 0.649247 0.0544546 2.71621]; weight_L=[5.05281 0.530417 0.00733798 0.106409 0.163107 0.270133]; weight_T=[0.0458982 0.12224 0.567184 0.0406462 0.186582 1.21134]; weight_rate_var=0.67467; weight_slack_w_max=[19.929 50.5517 5.0049 20.026 13.1374 87.2027 62.06 19.817 9.2419 5.69039 21.3807 14.739 9.92239 22.7052 20.6558 9.88217 80.8248 123.739 61.5162 24.0058 23.16 31.8816 91.2044 18.5765 253.305]; 
[00:33:41|86|00:00:36] - [01:59:50|720|100.0%] - episode 86: Jtot=266278.039, TTS=557.991, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:34:05|87|00:00:23] - [00:59:50|360|50.0%] - update 171 (N=500, lr=3.436e-25, Hmod=4.458e+13): rho_crit=16.6858; v_free=84.752; v_free_tracking=34.6936; weight_V=[-0.0585433 -0.346706 -0.712222 -0.432544 -0.18909 0.649186 0.0544578 2.71622]; weight_L=[5.05282 0.530414 0.00733997 0.1064 0.163117 0.270142]; weight_T=[0.0459382 0.122354 0.567224 0.0405817 0.186481 1.2114]; weight_rate_var=0.674697; weight_slack_w_max=[19.9287 50.5516 5.00487 20.0259 13.1373 87.2026 62.06 19.8169 9.24177 5.69033 21.3807 14.7391 9.92237 22.7052 20.6559 9.88209 80.8247 123.739 61.5163 24.0057 23.16 31.8816 91.2045 18.5766 253.306]; 
[00:34:16|87|00:00:35] - [01:59:50|720|100.0%] - update 172 (N=500, lr=1.311e-12, Hmod=1.498e+13): rho_crit=16.6858; v_free=84.7521; v_free_tracking=34.6935; weight_V=[-0.0586094 -0.346921 -0.711568 -0.432588 -0.188994 0.650669 0.0544541 2.7161]; weight_L=[5.05301 0.530412 0.00734671 0.105005 0.162973 0.270875]; weight_T=[0.0457149 0.124066 0.567578 0.0402918 0.187079 1.21015]; weight_rate_var=0.671808; weight_slack_w_max=[19.9276 50.5515 5.00546 20.0258 13.1373 87.2031 62.0609 19.8171 9.24177 5.69105 21.3806 14.7393 9.92273 22.7054 20.6558 9.88181 80.8246 123.739 61.5164 24.0059 23.1602 31.8818 91.2047 18.5767 253.306]; 
[00:34:17|87|00:00:35] - [01:59:50|720|100.0%] - checkpoint saved
[00:34:17|87|00:00:35] - [01:59:50|720|100.0%] - episode 87: Jtot=243451.698, TTS=555.392, fails=0(0.0%)
[00:34:35|88|00:00:18] - [00:59:50|360|50.0%] - update 173 (N=500, lr=1.311e-12, Hmod=4.258e+13): rho_crit=16.6858; v_free=84.7514; v_free_tracking=34.6936; weight_V=[-0.0586175 -0.346838 -0.711462 -0.432578 -0.188255 0.650517 0.0544371 2.71604]; weight_L=[5.053 0.530315 0.00735131 0.1051 0.162504 0.270904]; weight_T=[0.0457394 0.124118 0.567539 0.0401736 0.186537 1.21056]; weight_rate_var=0.670343; weight_slack_w_max=[19.9271 50.5513 5.00519 20.0256 13.1376 87.2034 62.0609 19.8172 9.24167 5.6916 21.3805 14.7402 9.92221 22.7051 20.6555 9.88198 80.8245 123.739 61.5162 24.0059 23.1604 31.882 91.2048 18.5768 253.306]; 
[00:34:47|88|00:00:30] - [01:59:50|720|100.0%] - update 174 (N=500, lr=1.311e-12, Hmod=2.169e+13): rho_crit=16.6858; v_free=84.7504; v_free_tracking=34.6936; weight_V=[-0.0587546 -0.346879 -0.711449 -0.432537 -0.188479 0.650733 0.0544399 2.71545]; weight_L=[5.05316 0.530241 0.00739518 0.104962 0.162495 0.271055]; weight_T=[0.0457252 0.124413 0.567264 0.0401263 0.187788 1.2102]; weight_rate_var=0.669113; weight_slack_w_max=[19.9268 50.5515 5.005 20.0248 13.1374 87.2032 62.0609 19.8168 9.24186 5.69244 21.3807 14.7411 9.92186 22.7056 20.6547 9.88262 80.8248 123.74 61.5166 24.0061 23.1604 31.8821 91.2049 18.5769 253.306]; 
[00:34:47|88|00:00:30] - [01:59:50|720|100.0%] - episode 88: Jtot=207415.322, TTS=541.301, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:35:12|89|00:00:24] - [00:59:50|360|50.0%] - update 175 (N=500, lr=3.436e-25, Hmod=1.189e+15): rho_crit=16.6858; v_free=84.7504; v_free_tracking=34.6936; weight_V=[-0.0587529 -0.346883 -0.711475 -0.432537 -0.188479 0.650686 0.0544398 2.71546]; weight_L=[5.05316 0.530231 0.00739502 0.104967 0.162488 0.271057]; weight_T=[0.0456876 0.124413 0.567264 0.0401135 0.187794 1.21018]; weight_rate_var=0.669198; weight_slack_w_max=[19.9267 50.5515 5.005 20.0248 13.1375 87.2032 62.0609 19.8168 9.24185 5.69243 21.3807 14.7411 9.92189 22.7056 20.6547 9.88262 80.8248 123.74 61.5166 24.0061 23.1604 31.8821 91.2049 18.5769 253.306]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:35:29|89|00:00:41] - [01:59:50|720|100.0%] - update 176 (N=500, lr=3.436e-25, Hmod=4.130e+13): rho_crit=16.6858; v_free=84.7498; v_free_tracking=34.6937; weight_V=[-0.0587624 -0.346933 -0.711475 -0.432538 -0.188484 0.650661 0.0544371 2.71546]; weight_L=[5.05311 0.530242 0.0073938 0.104974 0.162486 0.270997]; weight_T=[0.0457937 0.124423 0.56724 0.0401544 0.187762 1.21024]; weight_rate_var=0.669309; weight_slack_w_max=[19.9267 50.5514 5.00496 20.0245 13.1374 87.2032 62.061 19.8167 9.24169 5.69249 21.3808 14.7411 9.92192 22.7057 20.6547 9.88259 80.8247 123.74 61.5167 24.0061 23.1604 31.8822 91.205 18.5769 253.306]; 
[00:35:29|89|00:00:41] - [01:59:50|720|100.0%] - checkpoint saved
[00:35:29|89|00:00:41] - [01:59:50|720|100.0%] - episode 89: Jtot=251132.001, TTS=552.645, fails=0(0.0%)
[00:35:49|90|00:00:19] - [00:59:50|360|50.0%] - update 177 (N=500, lr=2.621e-13, Hmod=6.341e+12): rho_crit=16.6859; v_free=84.7504; v_free_tracking=34.6938; weight_V=[-0.0588067 -0.346748 -0.717668 -0.432756 -0.188566 0.651161 0.0544263 2.71184]; weight_L=[5.05056 0.530767 0.00715712 0.105127 0.162352 0.270917]; weight_T=[0.0461865 0.123927 0.565316 0.0403545 0.189153 1.2115]; weight_rate_var=0.668679; weight_slack_w_max=[19.9266 50.5513 5.00533 20.0173 13.1372 87.2026 62.0604 19.817 9.24153 5.69375 21.3846 14.7413 9.92281 22.7074 20.655 9.88334 80.8238 123.744 61.5159 24.0099 23.1627 31.8845 91.2049 18.5769 253.307]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:36:06|90|00:00:36] - [01:59:50|720|100.0%] - update 178 (N=500, lr=3.436e-25, Hmod=8.606e+14): rho_crit=16.6859; v_free=84.7504; v_free_tracking=34.6938; weight_V=[-0.0588089 -0.346748 -0.717668 -0.432757 -0.188571 0.651163 0.054426 2.71184]; weight_L=[5.05056 0.530768 0.00715878 0.105127 0.162341 0.270908]; weight_T=[0.0461985 0.123921 0.565313 0.0403526 0.189159 1.21151]; weight_rate_var=0.668698; weight_slack_w_max=[19.9266 50.5513 5.00533 20.0173 13.1372 87.2026 62.0604 19.817 9.24153 5.69374 21.3846 14.7413 9.92281 22.7074 20.655 9.88333 80.8238 123.744 61.5159 24.0099 23.1627 31.8845 91.2049 18.5769 253.307]; 
[00:36:06|90|00:00:36] - [01:59:50|720|100.0%] - episode 90: Jtot=255942.803, TTS=559.330, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:36:29|91|00:00:23] - [00:59:50|360|50.0%] - update 179 (N=500, lr=3.436e-25, Hmod=8.739e+14): rho_crit=16.6859; v_free=84.7504; v_free_tracking=34.6938; weight_V=[-0.0588078 -0.346747 -0.717651 -0.432759 -0.18857 0.651129 0.054426 2.71184]; weight_L=[5.05056 0.530762 0.00715886 0.105126 0.162344 0.270887]; weight_T=[0.0462079 0.123892 0.565312 0.04036 0.189157 1.2115]; weight_rate_var=0.668758; weight_slack_w_max=[19.9265 50.5513 5.00533 20.0173 13.1372 87.2027 62.0604 19.817 9.24153 5.69373 21.3846 14.7412 9.9228 22.7074 20.655 9.88334 80.8238 123.744 61.5159 24.0099 23.1627 31.8845 91.2049 18.5769 253.307]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:36:46|91|00:00:40] - [01:59:50|720|100.0%] - update 180 (N=500, lr=3.436e-25, Hmod=2.752e+13): rho_crit=16.6859; v_free=84.7504; v_free_tracking=34.6938; weight_V=[-0.0587884 -0.34673 -0.717431 -0.432779 -0.188601 0.650562 0.0544267 2.71194]; weight_L=[5.05047 0.530769 0.00711514 0.105503 0.162363 0.270833]; weight_T=[0.0457182 0.123843 0.565456 0.0400608 0.189693 1.21127]; weight_rate_var=0.669892; weight_slack_w_max=[19.9257 50.5511 5.00533 20.0173 13.1373 87.2024 62.0606 19.8169 9.2414 5.69372 21.3846 14.7413 9.92299 22.7075 20.6553 9.88328 80.8235 123.744 61.5158 24.0101 23.1629 31.8846 91.205 18.577 253.307]; 
[00:36:47|91|00:00:40] - [01:59:50|720|100.0%] - checkpoint saved
[00:36:47|91|00:00:40] - [01:59:50|720|100.0%] - episode 91: Jtot=256888.275, TTS=556.807, fails=0(0.0%)
[00:37:05|92|00:00:17] - [00:59:50|360|50.0%] - update 181 (N=500, lr=1.638e-10, Hmod=1.125e+14): rho_crit=16.6859; v_free=84.7505; v_free_tracking=34.6938; weight_V=[-0.0587883 -0.346718 -0.717392 -0.432773 -0.1886 0.650569 0.0544266 2.71195]; weight_L=[5.05047 0.530771 0.00711425 0.1055 0.16236 0.270853]; weight_T=[0.0457531 0.123876 0.565476 0.0400878 0.189712 1.21135]; weight_rate_var=0.669863; weight_slack_w_max=[19.9257 50.5511 5.0053 20.0173 13.1373 87.2023 62.0606 19.8169 9.24139 5.69367 21.3846 14.7413 9.92306 22.7075 20.6552 9.88328 80.8235 123.744 61.5158 24.01 23.1629 31.8847 91.205 18.577 253.307]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:37:22|92|00:00:34] - [01:59:50|720|100.0%] - update 182 (N=500, lr=3.436e-25, Hmod=8.552e+14): rho_crit=16.6859; v_free=84.7505; v_free_tracking=34.6938; weight_V=[-0.0587874 -0.346718 -0.717396 -0.432772 -0.1886 0.650542 0.0544266 2.71195]; weight_L=[5.05049 0.53077 0.00711494 0.105496 0.162362 0.270847]; weight_T=[0.0457541 0.123861 0.565465 0.0400712 0.189714 1.21135]; weight_rate_var=0.669905; weight_slack_w_max=[19.9257 50.5511 5.00529 20.0173 13.1373 87.2023 62.0606 19.8169 9.2414 5.69366 21.3846 14.7413 9.92307 22.7075 20.6552 9.88328 80.8235 123.744 61.5158 24.01 23.1629 31.8847 91.205 18.577 253.307]; 
[00:37:22|92|00:00:34] - [01:59:50|720|100.0%] - episode 92: Jtot=262583.630, TTS=565.087, fails=0(0.0%)
[00:37:40|93|00:00:17] - [00:59:50|360|50.0%] - update 183 (N=500, lr=3.277e-11, Hmod=9.392e+14): rho_crit=16.6859; v_free=84.7505; v_free_tracking=34.6938; weight_V=[-0.0587875 -0.346725 -0.717394 -0.432773 -0.188603 0.650551 0.0544266 2.71195]; weight_L=[5.0505 0.530771 0.0071172 0.105492 0.162364 0.270831]; weight_T=[0.0457442 0.123864 0.565452 0.0400693 0.189716 1.21137]; weight_rate_var=0.669954; weight_slack_w_max=[19.9257 50.5511 5.00528 20.0173 13.1373 87.2023 62.0606 19.8169 9.24141 5.69366 21.3846 14.7413 9.92307 22.7075 20.6552 9.88329 80.8235 123.744 61.5158 24.01 23.1629 31.8847 91.205 18.577 253.307]; 
[00:37:53|93|00:00:30] - [01:59:50|720|100.0%] - update 184 (N=500, lr=2.621e-13, Hmod=5.863e+12): rho_crit=16.6859; v_free=84.7566; v_free_tracking=34.6954; weight_V=[-0.0591226 -0.34836 -0.722596 -0.432699 -0.188687 0.660219 0.0544435 2.7103]; weight_L=[5.05074 0.531564 0.00732253 0.0964923 0.161996 0.266423]; weight_T=[0.03847 0.129098 0.553039 0.0339283 0.190938 1.21822]; weight_rate_var=0.656493; weight_slack_w_max=[19.9263 50.5492 5.00537 20.016 13.1361 87.2048 62.0609 19.8205 9.23962 5.69638 21.3941 14.7453 9.92449 22.7098 20.6444 9.8865 80.8252 123.745 61.5166 24.0144 23.1726 31.8915 91.2112 18.5792 253.307]; 
[00:37:53|93|00:00:30] - [01:59:50|720|100.0%] - checkpoint saved
[00:37:53|93|00:00:30] - [01:59:50|720|100.0%] - episode 93: Jtot=252662.272, TTS=547.186, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:38:17|94|00:00:23] - [00:59:50|360|50.0%] - update 185 (N=500, lr=3.436e-25, Hmod=3.517e+13): rho_crit=16.6859; v_free=84.7567; v_free_tracking=34.6954; weight_V=[-0.0590541 -0.348513 -0.723605 -0.432807 -0.188675 0.658756 0.0544434 2.71047]; weight_L=[5.05079 0.531289 0.00730654 0.0966265 0.162069 0.266634]; weight_T=[0.037046 0.12814 0.55284 0.0339775 0.190718 1.21812]; weight_rate_var=0.659296; weight_slack_w_max=[19.9261 50.5492 5.00484 20.0159 13.1352 87.205 62.0621 19.8209 9.24006 5.69641 21.3944 14.7447 9.92568 22.7095 20.6439 9.88725 80.8254 123.744 61.517 24.0144 23.1727 31.8913 91.2116 18.5797 253.307]; 
[00:38:28|94|00:00:34] - [01:59:50|720|100.0%] - update 186 (N=500, lr=1.638e-10, Hmod=8.231e+14): rho_crit=16.6859; v_free=84.7567; v_free_tracking=34.6954; weight_V=[-0.0590512 -0.348512 -0.723606 -0.432807 -0.188674 0.658756 0.0544485 2.71046]; weight_L=[5.05079 0.531289 0.00730781 0.0966266 0.162072 0.266642]; weight_T=[0.0370455 0.128144 0.552834 0.0339819 0.190721 1.21811]; weight_rate_var=0.659275; weight_slack_w_max=[19.9261 50.5492 5.00484 20.0158 13.1352 87.205 62.0621 19.8209 9.24006 5.69641 21.3944 14.7447 9.92568 22.7095 20.6439 9.88725 80.8254 123.744 61.517 24.0144 23.1727 31.8913 91.2116 18.5797 253.307]; 
[00:38:28|94|00:00:34] - [01:59:50|720|100.0%] - episode 94: Jtot=234256.147, TTS=538.488, fails=0(0.0%)
[00:38:46|95|00:00:17] - [00:59:50|360|50.0%] - update 187 (N=500, lr=3.277e-11, Hmod=8.601e+14): rho_crit=16.6859; v_free=84.7567; v_free_tracking=34.6954; weight_V=[-0.0590489 -0.34851 -0.72358 -0.432809 -0.188675 0.658707 0.0544484 2.71047]; weight_L=[5.05078 0.531289 0.00730525 0.0966309 0.162069 0.266625]; weight_T=[0.0370646 0.128107 0.552839 0.0340021 0.190712 1.2181]; weight_rate_var=0.659366; weight_slack_w_max=[19.926 50.5492 5.00481 20.0158 13.1352 87.2051 62.0621 19.8209 9.24007 5.69642 21.3943 14.7447 9.92567 22.7095 20.6439 9.88723 80.8254 123.744 61.517 24.0144 23.1727 31.8913 91.2116 18.5797 253.307]; 
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 59)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',59,0)">line 59</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 510)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',510,0)">line 510</a>)] 
[00:39:03|95|00:00:34] - [01:59:50|720|100.0%] - update 188 (N=500, lr=3.436e-25, Hmod=1.202e+14): rho_crit=16.6859; v_free=84.7567; v_free_tracking=34.6954; weight_V=[-0.0590509 -0.348441 -0.723564 -0.432801 -0.188681 0.65861 0.0544489 2.7105]; weight_L=[5.05081 0.531269 0.00730103 0.0967055 0.162053 0.266729]; weight_T=[0.0370807 0.128126 0.552897 0.0339578 0.190855 1.2181]; weight_rate_var=0.658893; weight_slack_w_max=[19.926 50.5493 5.00483 20.0158 13.1352 87.205 62.0621 19.821 9.24007 5.69644 21.3943 14.7447 9.92565 22.7095 20.6439 9.88722 80.8253 123.744 61.5171 24.0144 23.1727 31.8914 91.2115 18.5799 253.307]; 
[00:39:03|95|00:00:34] - [01:59:50|720|100.0%] - checkpoint saved
[00:39:03|95|00:00:34] - [01:59:50|720|100.0%] - episode 95: Jtot=247492.997, TTS=549.083, fails=0(0.0%)
