# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:11:20|36|00:00:11] - [00:59:50|360|50.0%] - RL update 69 with 500 samples and lr 1.049e-14: rho_crit=21.1762; v_free=76.7693; v_free_tracking=109.405; weight_V=[1.72953 0.194165 0.616957 0.289142 0.605581 -0.370763 1.12362 0.396962]; weight_L=[0.177892 0.716683 0.173679 0.000114601 0.709446 0.122386]; weight_T=[0.0881086 0.565659 0.029229 1.17552 1.26983 0.211909]; weight_rate_var=0.2427; weight_slack_w_max=[18.4783 31.0086 5.60073 10.822 18.1698 30.2468 21.0648 28.6495 19.9121 19.0822 16.0885 19.0553 37.4244 18.6686 19.5616 17.5311 18.979 32.3098 17.8808 21.4672 37.6128 31.0172 27.9033 18.4941 50.5719]; 
[00:11:26|36|00:00:18] - [01:59:50|720|100.0%] - RL update 70 with 500 samples and lr 1.311e-12: rho_crit=21.1762; v_free=76.7693; v_free_tracking=109.405; weight_V=[1.72953 0.194165 0.616957 0.289142 0.605581 -0.370763 1.12362 0.396962]; weight_L=[0.177892 0.716683 0.173679 0.000123005 0.709446 0.122386]; weight_T=[0.0881086 0.565659 0.029229 1.17552 1.26983 0.211909]; weight_rate_var=0.2427; weight_slack_w_max=[18.4783 31.0086 5.60073 10.822 18.1698 30.2468 21.0648 28.6495 19.9121 19.0822 16.0885 19.0553 37.4244 18.6686 19.5616 17.5311 18.979 32.3098 17.8808 21.4672 37.6128 31.0172 27.9033 18.4941 50.5719]; 
[00:11:26|36|00:00:18] - [01:59:50|720|100.0%] - episode 36: Jtot=181700.829, TTS=534.758, fails=0(0.0%)
[00:11:38|37|00:00:11] - [00:59:50|360|50.0%] - RL update 71 with 500 samples and lr 1.049e-14: rho_crit=21.1762; v_free=76.7693; v_free_tracking=109.405; weight_V=[1.72953 0.194165 0.616957 0.289142 0.605581 -0.370763 1.12362 0.396962]; weight_L=[0.177892 0.716683 0.173679 0.000130288 0.709446 0.122386]; weight_T=[0.0881086 0.565659 0.029229 1.17552 1.26983 0.211909]; weight_rate_var=0.2427; weight_slack_w_max=[18.4783 31.0086 5.60073 10.822 18.1698 30.2468 21.0648 28.6495 19.9121 19.0822 16.0885 19.0553 37.4244 18.6686 19.5616 17.5311 18.979 32.3098 17.8808 21.4672 37.6128 31.0172 27.9033 18.4941 50.5719]; 
[00:11:45|37|00:00:18] - [01:59:50|720|100.0%] - RL update 72 with 500 samples and lr 2.097e-15: rho_crit=21.1762; v_free=76.7693; v_free_tracking=109.405; weight_V=[1.72953 0.194165 0.616957 0.289142 0.605581 -0.370763 1.12362 0.396962]; weight_L=[0.177892 0.716683 0.173679 0.000171284 0.709446 0.122386]; weight_T=[0.0881086 0.565659 0.029229 1.17552 1.26983 0.211909]; weight_rate_var=0.2427; weight_slack_w_max=[18.4783 31.0086 5.60073 10.822 18.1698 30.2468 21.0648 28.6495 19.9121 19.0822 16.0885 19.0553 37.4244 18.6686 19.5616 17.5311 18.979 32.3098 17.8808 21.4672 37.6128 31.0172 27.9033 18.4941 50.5719]; 
[00:11:45|37|00:00:18] - [01:59:50|720|100.0%] - checkpoint saved
[00:11:45|37|00:00:18] - [01:59:50|720|100.0%] - episode 37: Jtot=152028.689, TTS=524.628, fails=0(0.0%)
[00:11:58|38|00:00:12] - [00:59:50|360|50.0%] - RL update 73 with 500 samples and lr 1.049e-14: rho_crit=21.1762; v_free=76.7693; v_free_tracking=109.405; weight_V=[1.72953 0.194165 0.616957 0.289142 0.605581 -0.370763 1.12362 0.396962]; weight_L=[0.177892 0.716683 0.173679 0.00017432 0.709446 0.122386]; weight_T=[0.0881086 0.565659 0.029229 1.17552 1.26983 0.211909]; weight_rate_var=0.2427; weight_slack_w_max=[18.4783 31.0086 5.60073 10.822 18.1698 30.2468 21.0648 28.6495 19.9121 19.0822 16.0885 19.0553 37.4244 18.6686 19.5616 17.5311 18.979 32.3098 17.8808 21.4672 37.6128 31.0172 27.9033 18.4941 50.5719]; 
[00:12:04|38|00:00:18] - [01:59:50|720|100.0%] - RL update 74 with 500 samples and lr 1.000e+00: rho_crit=21.1762; v_free=76.77; v_free_tracking=109.406; weight_V=[1.72671 0.194953 0.616764 0.28913 0.605461 -0.36742 1.12398 0.397131]; weight_L=[0.177061 0.70751 0.173363 3.13099e-06 0.697952 0.086125]; weight_T=[0.0915805 0.565205 0.0280958 1.17792 1.26802 0.211276]; weight_rate_var=0.243443; weight_slack_w_max=[18.4745 30.9955 5.58425 10.8393 18.1317 30.239 21.0659 28.6517 19.8954 19.0813 16.0915 19.0786 37.4308 18.663 19.569 17.5593 18.9859 32.3153 17.8893 21.4789 37.6219 31.046 27.9175 18.5062 50.5684]; 
[00:12:04|38|00:00:18] - [01:59:50|720|100.0%] - episode 38: Jtot=173931.741, TTS=522.942, fails=0(0.0%)
[00:12:14|39|00:00:10] - [00:59:50|360|50.0%] - RL update 75 with 500 samples and lr 1.000e+00: rho_crit=21.1762; v_free=76.7703; v_free_tracking=109.409; weight_V=[1.72624 0.194369 0.617632 0.289122 0.605879 -0.371109 1.12451 0.395911]; weight_L=[0.176353 0.700628 0.175086 5.08628e-09 0.687997 0.0905097]; weight_T=[0.0920242 0.563124 0.0127636 1.17643 1.28156 0.210363]; weight_rate_var=0.264462; weight_slack_w_max=[18.4677 30.9965 5.5841 10.838 18.1387 30.2445 21.0676 28.6525 19.8978 19.0821 16.0926 19.0746 37.4329 18.6682 19.5739 17.5625 18.9879 32.317 17.889 21.4781 37.627 31.0414 27.9196 18.5062 50.5717]; 
[00:12:20|39|00:00:16] - [01:59:50|720|100.0%] - RL update 76 with 500 samples and lr 1.000e+00: rho_crit=21.1762; v_free=76.7698; v_free_tracking=109.412; weight_V=[1.72977 0.201901 0.621317 0.289129 0.601825 -0.374478 1.11031 0.393282]; weight_L=[0.189846 0.72119 0.159276 0.0106201 0.744984 0.19051]; weight_T=[0.0902906 0.544391 5.29941e-14 1.05879 1.32958 0.300802]; weight_rate_var=0.364462; weight_slack_w_max=[18.4612 30.9242 5.62046 10.9105 18.1999 30.2734 21.1062 28.638 19.8231 18.967 15.9604 19.2583 37.4516 18.6184 19.5287 17.7502 18.9708 32.0937 17.9139 21.4796 37.6213 30.9264 27.7037 18.407 50.5753]; 
[00:12:20|39|00:00:16] - [01:59:50|720|100.0%] - checkpoint saved
[00:12:20|39|00:00:16] - [01:59:50|720|100.0%] - episode 39: Jtot=190532.793, TTS=527.564, fails=0(0.0%)
[00:12:32|40|00:00:11] - [00:59:50|360|50.0%] - RL update 77 with 500 samples and lr 1.000e+00: rho_crit=21.1762; v_free=76.7697; v_free_tracking=109.415; weight_V=[1.72124 0.202517 0.624183 0.289115 0.602903 -0.368859 1.11581 0.390142]; weight_L=[0.186203 0.720327 0.168292 0.0365493 0.685258 0.0938824]; weight_T=[0.0896889 0.523063 1.27641e-13 1.09777 1.34111 0.327748]; weight_rate_var=0.464462; weight_slack_w_max=[18.5055 30.9278 5.6426 10.9039 18.1681 30.2738 21.1067 28.6366 19.8168 18.9733 15.9527 19.2075 37.4394 18.6304 19.5073 17.7589 18.9529 32.1288 17.8897 21.491 37.6363 30.9301 27.7091 18.4149 50.5704]; 
[00:12:39|40|00:00:18] - [01:59:50|720|100.0%] - RL update 78 with 500 samples and lr 1.049e-14: rho_crit=21.1762; v_free=76.7697; v_free_tracking=109.415; weight_V=[1.72124 0.202517 0.624183 0.289115 0.602903 -0.368859 1.11581 0.390142]; weight_L=[0.186203 0.720327 0.168292 0.0365493 0.685258 0.0938824]; weight_T=[0.0896889 0.523063 9.15853e-05 1.09777 1.34111 0.327748]; weight_rate_var=0.464462; weight_slack_w_max=[18.5055 30.9278 5.6426 10.9039 18.1681 30.2738 21.1067 28.6366 19.8168 18.9733 15.9527 19.2075 37.4394 18.6304 19.5073 17.7589 18.9529 32.1288 17.8897 21.491 37.6363 30.9301 27.7091 18.4149 50.5704]; 
[00:12:39|40|00:00:18] - [01:59:50|720|100.0%] - episode 40: Jtot=309190.787, TTS=559.274, fails=0(0.0%)
[00:12:50|41|00:00:11] - [00:59:50|360|50.0%] - RL update 79 with 500 samples and lr 1.000e+00: rho_crit=21.1763; v_free=76.6859; v_free_tracking=109.417; weight_V=[1.82293 0.114524 0.664912 0.28914 0.624721 -0.468859 1.11206 0.348991]; weight_L=[0.146114 0.620327 0.243783 6.245e-17 0.702948 0.0906145]; weight_T=[1.38778e-17 0.46734 1.61953e-16 0.987989 1.47523 0.427748]; weight_rate_var=0.564462; weight_slack_w_max=[19.2289 31.0424 5.6234 10.8901 18.665 29.7171 20.7003 28.8272 19.2914 18.4359 15.7985 19.2203 37.4136 18.654 19.5651 17.8585 19.1276 32.1057 17.9132 21.5836 37.6844 30.9559 27.7326 18.4889 50.635]; 
[00:12:56|41|00:00:17] - [01:59:50|720|100.0%] - RL update 80 with 500 samples and lr 1.000e+00: rho_crit=21.1763; v_free=76.6859; v_free_tracking=109.419; weight_V=[1.85597 0.093168 0.668931 0.283838 0.623047 -0.468814 1.11203 0.248991]; weight_L=[0.127364 0.617879 0.218563 5.15843e-11 0.703938 1.28282e-08]; weight_T=[4.90883e-10 0.47794 1.37973e-10 0.944559 1.44666 0.501304]; weight_rate_var=0.664462; weight_slack_w_max=[19.2815 30.989 5.64094 10.9133 18.6388 29.7435 20.7384 28.9359 19.3431 18.4512 15.7751 19.2049 37.362 18.6784 19.601 17.8703 19.1363 32.1509 17.9331 21.6157 37.7204 30.9219 27.7408 18.4689 50.6423]; 
[00:12:57|41|00:00:17] - [01:59:50|720|100.0%] - checkpoint saved
[00:12:57|41|00:00:17] - [01:59:50|720|100.0%] - episode 41: Jtot=388159.444, TTS=584.718, fails=0(0.0%)
[00:13:08|42|00:00:11] - [00:59:50|360|50.0%] - RL update 81 with 500 samples and lr 1.000e+00: rho_crit=21.1763; v_free=76.6859; v_free_tracking=109.423; weight_V=[1.85587 0.093948 0.669185 0.28385 0.623431 -0.468035 1.11223 0.248405]; weight_L=[0.125394 0.603196 0.220771 1.52196e-12 0.70319 1.77453e-09]; weight_T=[2.35088e-11 0.476779 4.38669e-12 0.939854 1.45194 0.49844]; weight_rate_var=0.644396; weight_slack_w_max=[19.2784 30.9873 5.64647 10.9106 18.6478 29.7487 20.7387 28.9382 19.3461 18.4525 15.7735 19.2148 37.3644 18.6916 19.6015 17.8532 19.138 32.1703 17.9505 21.6261 37.7191 30.9287 27.7473 18.4793 50.6476]; 
[00:13:16|42|00:00:18] - [01:59:50|720|100.0%] - RL update 82 with 500 samples and lr 2.097e-15: rho_crit=21.1763; v_free=76.6859; v_free_tracking=109.423; weight_V=[1.85587 0.093948 0.669185 0.28385 0.623431 -0.468035 1.11223 0.248405]; weight_L=[0.125394 0.603196 0.220771 4.35253e-05 0.70319 4.35262e-05]; weight_T=[4.35253e-05 0.476779 4.35253e-05 0.939854 1.45194 0.49844]; weight_rate_var=0.644396; weight_slack_w_max=[19.2784 30.9873 5.64647 10.9106 18.6478 29.7487 20.7387 28.9382 19.3461 18.4525 15.7735 19.2148 37.3644 18.6916 19.6015 17.8532 19.138 32.1703 17.9505 21.6261 37.7191 30.9287 27.7473 18.4793 50.6476]; 
[00:13:16|42|00:00:18] - [01:59:50|720|100.0%] - episode 42: Jtot=531047.051, TTS=613.894, fails=0(0.0%)
[00:13:27|43|00:00:11] - [00:59:50|360|50.0%] - RL update 83 with 500 samples and lr 1.000e+00: rho_crit=21.1764; v_free=76.6023; v_free_tracking=109.424; weight_V=[1.98013 -0.00605198 0.669188 0.278991 0.636295 -0.368035 1.10892 0.21956]; weight_L=[0.0253938 0.503196 0.304435 9.74074e-13 0.667639 6.21249e-09]; weight_T=[9.21418e-13 0.510386 1.53279e-12 0.944534 1.30675 0.59844]; weight_rate_var=0.744396; weight_slack_w_max=[19.0775 30.9378 5.37725 11.261 19.0813 30.3172 20.3659 29.1014 19.4477 18.4078 16.2208 19.4863 37.7207 18.8099 19.8602 17.876 19.0066 32.2162 18.0257 21.5914 37.8288 30.9583 27.7774 18.4954 50.7232]; 
[00:13:34|43|00:00:18] - [01:59:50|720|100.0%] - RL update 84 with 500 samples and lr 4.194e-16: rho_crit=21.1764; v_free=76.6023; v_free_tracking=109.424; weight_V=[1.98013 -0.00605198 0.669188 0.278991 0.636295 -0.368035 1.10892 0.21956]; weight_L=[0.0253938 0.503196 0.304435 9.065e-05 0.667639 9.06531e-05]; weight_T=[9.065e-05 0.510386 9.065e-05 0.944534 1.30675 0.59844]; weight_rate_var=0.744396; weight_slack_w_max=[19.0775 30.9378 5.37725 11.261 19.0813 30.3172 20.3659 29.1014 19.4477 18.4078 16.2208 19.4863 37.7207 18.8099 19.8602 17.876 19.0066 32.2162 18.0257 21.5914 37.8288 30.9583 27.7774 18.4954 50.7232]; 
[00:13:35|43|00:00:18] - [01:59:50|720|100.0%] - checkpoint saved
[00:13:35|43|00:00:18] - [01:59:50|720|100.0%] - episode 43: Jtot=503781.305, TTS=603.315, fails=0(0.0%)
[00:13:46|44|00:00:11] - [00:59:50|360|50.0%] - RL update 85 with 500 samples and lr 4.194e-16: rho_crit=21.1764; v_free=76.6023; v_free_tracking=109.424; weight_V=[1.98013 -0.00605198 0.669188 0.278991 0.636295 -0.368035 1.10892 0.21956]; weight_L=[0.0253938 0.503196 0.304435 0.000143319 0.667639 0.000143321]; weight_T=[0.000143319 0.510386 0.000143319 0.944534 1.30675 0.59844]; weight_rate_var=0.744396; weight_slack_w_max=[19.0775 30.9378 5.37725 11.261 19.0813 30.3172 20.3659 29.1014 19.4477 18.4078 16.2208 19.4863 37.7207 18.8099 19.8602 17.876 19.0066 32.2162 18.0257 21.5914 37.8288 30.9583 27.7774 18.4954 50.7232]; 
[00:13:53|44|00:00:18] - [01:59:50|720|100.0%] - RL update 86 with 500 samples and lr 2.097e-15: rho_crit=21.1764; v_free=76.6023; v_free_tracking=109.424; weight_V=[1.98013 -0.00605198 0.669188 0.278991 0.636295 -0.368035 1.10892 0.21956]; weight_L=[0.0253938 0.503196 0.304435 0.000180232 0.667639 0.000180233]; weight_T=[0.000180232 0.510386 0.000180232 0.944534 1.30675 0.59844]; weight_rate_var=0.744396; weight_slack_w_max=[19.0775 30.9378 5.37725 11.261 19.0813 30.3172 20.3659 29.1014 19.4477 18.4078 16.2208 19.4863 37.7207 18.8099 19.8602 17.876 19.0066 32.2162 18.0257 21.5914 37.8288 30.9583 27.7774 18.4954 50.7232]; 
[00:13:53|44|00:00:18] - [01:59:50|720|100.0%] - episode 44: Jtot=598175.652, TTS=623.348, fails=0(0.0%)
[00:14:05|45|00:00:11] - [00:59:50|360|50.0%] - RL update 87 with 500 samples and lr 1.000e+00: rho_crit=21.1764; v_free=76.5503; v_free_tracking=109.426; weight_V=[2.01066 -0.0430269 0.669198 0.280687 0.638557 -0.268035 1.06329 0.212627]; weight_L=[3.40006e-16 0.498019 0.274414 8.07595e-16 0.670309 0.0170536]; weight_T=[7.52409e-16 0.511545 7.22587e-14 0.976199 1.2118 0.688414]; weight_rate_var=0.844396; weight_slack_w_max=[18.9591 30.9738 5.36187 11.2903 19.0914 30.3545 20.4294 29.3901 19.8299 18.3061 16.1928 19.2628 37.7631 18.7542 19.8866 17.9226 19.0895 32.2608 18.0471 21.56 37.8825 31.0154 27.7929 18.5479 50.7408]; 
[00:14:12|45|00:00:18] - [01:59:50|720|100.0%] - RL update 88 with 500 samples and lr 4.194e-16: rho_crit=21.1764; v_free=76.5503; v_free_tracking=109.426; weight_V=[2.01066 -0.0430269 0.669198 0.280687 0.638557 -0.268035 1.06329 0.212627]; weight_L=[9.06565e-05 0.498019 0.274414 9.06565e-05 0.670309 0.0170536]; weight_T=[9.06565e-05 0.511545 9.06565e-05 0.976199 1.2118 0.688414]; weight_rate_var=0.844396; weight_slack_w_max=[18.9591 30.9738 5.36187 11.2903 19.0914 30.3545 20.4294 29.3901 19.8299 18.3061 16.1928 19.2628 37.7631 18.7542 19.8866 17.9226 19.0895 32.2608 18.0471 21.56 37.8825 31.0154 27.7929 18.5479 50.7408]; 
[00:14:13|45|00:00:18] - [01:59:50|720|100.0%] - checkpoint saved
[00:14:13|45|00:00:18] - [01:59:50|720|100.0%] - episode 45: Jtot=555444.067, TTS=606.299, fails=0(0.0%)
[00:14:24|46|00:00:11] - [00:59:50|360|50.0%] - RL update 89 with 500 samples and lr 2.097e-15: rho_crit=21.1764; v_free=76.5503; v_free_tracking=109.426; weight_V=[2.01066 -0.0430269 0.669198 0.280687 0.638557 -0.268035 1.06329 0.212627]; weight_L=[0.000103287 0.498019 0.274414 0.000103287 0.670309 0.0170536]; weight_T=[0.000103287 0.511545 0.000103287 0.976199 1.2118 0.688414]; weight_rate_var=0.844396; weight_slack_w_max=[18.9591 30.9738 5.36187 11.2903 19.0914 30.3545 20.4294 29.3901 19.8299 18.3061 16.1928 19.2628 37.7631 18.7542 19.8866 17.9226 19.0895 32.2608 18.0471 21.56 37.8825 31.0154 27.7929 18.5479 50.7408]; 
[00:14:31|46|00:00:18] - [01:59:50|720|100.0%] - RL update 90 with 500 samples and lr 4.194e-16: rho_crit=21.1764; v_free=76.5503; v_free_tracking=109.426; weight_V=[2.01066 -0.0430269 0.669198 0.280687 0.638557 -0.268035 1.06329 0.212627]; weight_L=[0.000151785 0.498019 0.274414 0.000151785 0.670309 0.0170536]; weight_T=[0.000151785 0.511545 0.000151785 0.976199 1.2118 0.688414]; weight_rate_var=0.844396; weight_slack_w_max=[18.9591 30.9738 5.36187 11.2903 19.0914 30.3545 20.4294 29.3901 19.8299 18.3061 16.1928 19.2628 37.7631 18.7542 19.8866 17.9226 19.0895 32.2608 18.0471 21.56 37.8825 31.0154 27.7929 18.5479 50.7408]; 
[00:14:31|46|00:00:18] - [01:59:50|720|100.0%] - episode 46: Jtot=621569.950, TTS=620.983, fails=0(0.0%)
[00:14:44|47|00:00:12] - [00:59:50|360|50.0%] - RL update 91 with 500 samples and lr 1.000e+00: rho_crit=21.1765; v_free=76.5516; v_free_tracking=109.427; weight_V=[1.8096 0.0569731 0.66871 0.329979 0.538557 -0.368035 1.16962 0.312627]; weight_L=[1.16552e-18 0.463786 0.174414 0.100152 0.570309 3.46945e-18]; weight_T=[3.93023e-18 0.599761 1.5992e-18 0.936842 1.33298 0.588414]; weight_rate_var=0.744396; weight_slack_w_max=[20.8551 31.7461 5.89806 12.4193 21.0006 29.6062 18.3864 31.0001 19.0476 18.9249 14.9578 21.1891 37.1351 16.8787 18.3619 18.3494 18.9993 30.2701 17.9898 22.6533 37.8073 31.3668 28.5596 18.457 51.0929]; 
[00:14:51|47|00:00:19] - [01:59:50|720|100.0%] - RL update 92 with 500 samples and lr 8.389e-17: rho_crit=21.1765; v_free=76.5516; v_free_tracking=109.427; weight_V=[1.8096 0.0569731 0.66871 0.329979 0.538557 -0.368035 1.16962 0.312627]; weight_L=[9.05986e-05 0.463786 0.174414 0.100152 0.570309 9.05986e-05]; weight_T=[9.05986e-05 0.599761 9.05986e-05 0.936842 1.33298 0.588414]; weight_rate_var=0.744396; weight_slack_w_max=[20.8551 31.7461 5.89806 12.4193 21.0006 29.6062 18.3864 31.0001 19.0476 18.9249 14.9578 21.1891 37.1351 16.8787 18.3619 18.3494 18.9993 30.2701 17.9898 22.6533 37.8073 31.3668 28.5596 18.457 51.0929]; 
[00:14:51|47|00:00:19] - [01:59:50|720|100.0%] - checkpoint saved
[00:14:51|47|00:00:19] - [01:59:50|720|100.0%] - episode 47: Jtot=611483.825, TTS=610.557, fails=0(0.0%)
[00:15:04|48|00:00:13] - [00:59:50|360|50.0%] - RL update 93 with 500 samples and lr 8.389e-17: rho_crit=21.1765; v_free=76.5516; v_free_tracking=109.427; weight_V=[1.8096 0.0569731 0.66871 0.329979 0.538557 -0.368035 1.16962 0.312627]; weight_L=[0.000143238 0.463786 0.174414 0.100152 0.570309 0.000143238]; weight_T=[0.000143238 0.599761 0.000143238 0.936842 1.33298 0.588414]; weight_rate_var=0.744396; weight_slack_w_max=[20.8551 31.7461 5.89806 12.4193 21.0006 29.6062 18.3864 31.0001 19.0476 18.9249 14.9578 21.1891 37.1351 16.8787 18.3619 18.3494 18.9993 30.2701 17.9898 22.6533 37.8073 31.3668 28.5596 18.457 51.0929]; 
[00:15:11|48|00:00:19] - [01:59:50|720|100.0%] - RL update 94 with 500 samples and lr 1.000e+00: rho_crit=21.1765; v_free=76.552; v_free_tracking=111.299; weight_V=[1.99056 0.0599184 0.56871 0.265131 0.638557 -0.468035 1.28658 0.212627]; weight_L=[0.100143 0.473613 0.274414 0.0976323 0.470309 4.87979e-14]; weight_T=[8.05031e-14 0.699761 3.40257e-14 0.836842 1.46628 0.488414]; weight_rate_var=0.644396; weight_slack_w_max=[18.9532 28.5715 6.48787 13.6613 21.3714 27.4603 19.0687 32.9534 20.0183 18.9632 14.9843 21.7194 36.5555 16.8012 18.5254 18.7875 19.3251 28.7632 19.0694 23.745 38.8907 31.9771 28.7568 18.0233 50.7683]; 
[00:15:11|48|00:00:19] - [01:59:50|720|100.0%] - episode 48: Jtot=590467.547, TTS=621.805, fails=0(0.0%)
[00:15:23|49|00:00:12] - [00:59:50|360|50.0%] - RL update 95 with 500 samples and lr 8.389e-17: rho_crit=21.1765; v_free=76.552; v_free_tracking=111.299; weight_V=[1.99056 0.0599184 0.56871 0.265131 0.638557 -0.468035 1.28658 0.212627]; weight_L=[0.100143 0.473613 0.274414 0.0976323 0.470309 9.05143e-05]; weight_T=[9.05143e-05 0.699761 9.05143e-05 0.836842 1.46628 0.488414]; weight_rate_var=0.644396; weight_slack_w_max=[18.9532 28.5715 6.48787 13.6613 21.3714 27.4603 19.0687 32.9534 20.0183 18.9632 14.9843 21.7194 36.5555 16.8012 18.5254 18.7875 19.3251 28.7632 19.0694 23.745 38.8907 31.9771 28.7568 18.0233 50.7683]; 
[00:15:30|49|00:00:18] - [01:59:50|720|100.0%] - RL update 96 with 500 samples and lr 1.000e+00: rho_crit=19.0588; v_free=84.2072; v_free_tracking=100.169; weight_V=[2.18961 0.159918 0.66871 0.165131 0.538557 -0.568035 1.41524 0.312627]; weight_L=[0.200143 0.573613 0.174414 0.197632 0.370309 4.33681e-19]; weight_T=[0.100091 0.599761 0.100091 0.936842 1.31965 0.588414]; weight_rate_var=0.544396; weight_slack_w_max=[20.8485 25.7143 5.83908 12.2951 19.2343 30.2064 17.1618 36.2488 18.0164 17.0669 16.4827 23.8913 40.211 15.1211 16.6729 20.6662 21.2576 31.6396 17.1625 26.1195 35.0017 28.7794 25.8811 19.8257 55.8451]; 
[00:15:30|49|00:00:18] - [01:59:50|720|100.0%] - checkpoint saved
[00:15:30|49|00:00:18] - [01:59:50|720|100.0%] - episode 49: Jtot=508332.387, TTS=607.116, fails=0(0.0%)
[00:15:42|50|00:00:11] - [00:59:50|360|50.0%] - RL update 97 with 500 samples and lr 1.000e+00: rho_crit=20.9647; v_free=92.6279; v_free_tracking=90.1522; weight_V=[2.40857 0.259918 0.56871 0.265131 0.438557 -0.468035 1.55677 0.212627]; weight_L=[0.100143 0.673613 0.0744139 0.0976323 0.270309 0.1]; weight_T=[0.200091 0.699761 0.200091 0.836842 1.45162 0.688414]; weight_rate_var=0.444396; weight_slack_w_max=[18.7637 28.2858 6.42299 13.5246 21.1577 33.227 18.878 32.6239 16.2148 15.3602 18.131 26.2804 36.1899 16.6332 18.3402 18.5996 23.3833 28.4756 18.8787 28.7314 31.5015 31.6573 28.4692 21.8082 61.4296]; 
[00:15:49|50|00:00:18] - [01:59:50|720|100.0%] - RL update 98 with 500 samples and lr 1.600e-03: rho_crit=20.9762; v_free=92.1443; v_free_tracking=99.1675; weight_V=[2.16772 0.359918 0.46871 0.365131 0.538557 -0.568035 1.71244 0.112627]; weight_L=[0.000143238 0.573613 0 0.197632 0.170309 0.2]; weight_T=[0.300091 0.599761 0.100091 0.936842 1.59678 0.588414]; weight_rate_var=0.344396; weight_slack_w_max=[20.64 25.4572 5.78069 12.1722 19.0419 29.9043 20.7658 35.8863 14.5933 16.8962 16.3179 28.9085 39.8089 18.2965 20.1742 16.7397 25.7217 31.3232 20.7666 31.6045 34.6516 34.823 31.3162 23.989 55.2867]; 
[00:15:49|50|00:00:18] - [01:59:50|720|100.0%] - episode 50: Jtot=460926.804, TTS=608.709, fails=0(0.0%)
