# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:07:03|35|00:00:12] - [01:59:50|720|100.0%] - update 68 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.7666; v_free=99.8309; v_free_tracking=169.506; weight_V=[1.00024 2.32785 0.881467 0.885305 1.01485 1.35234 1.27426 1.08023]; weight_L=[1.6794 1.16788 1.29782 1.32635 0.188798 5.82843]; weight_T=[0.687942 0.734619 0.94067 0.441733 0.327038 1.46464]; weight_rate_var=0.0043402; weight_slack_w_max=[7.85455 7.84936 7.82006 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:07:03|35|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:07:03|35|00:00:12] - [01:59:50|720|100.0%] - episode 35: Jtot=6335.705, TTS=446.060, fails=0(0.0%)
[00:07:11|36|00:00:07] - [00:59:50|360|50.0%] - update 69 (N=600, lr=1.000e-03, Hmod=4.366e+03): rho_crit=29.7628; v_free=99.8239; v_free_tracking=169.488; weight_V=[1.00278 2.33412 0.883548 0.887516 1.01779 1.35811 1.27921 1.08463]; weight_L=[1.68896 1.17899 1.31228 1.32562 0.191114 5.82464]; weight_T=[0.68862 0.735429 0.941235 0.441766 0.326727 1.46459]; weight_rate_var=0.00438575; weight_slack_w_max=[7.85455 7.84936 7.82006 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:07:16|36|00:00:12] - [01:59:50|720|100.0%] - update 70 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=29.7624; v_free=99.8192; v_free_tracking=169.482; weight_V=[1.00311 2.33624 0.884108 0.888057 1.01862 1.35981 1.28062 1.08585]; weight_L=[1.69192 1.18196 1.31571 1.32402 0.193962 5.82246]; weight_T=[0.688776 0.735696 0.941314 0.442133 0.32661 1.46478]; weight_rate_var=0.00442991; weight_slack_w_max=[7.85455 7.84936 7.82006 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:07:16|36|00:00:12] - [01:59:50|720|100.0%] - episode 36: Jtot=6459.485, TTS=442.791, fails=0(0.0%)
[00:07:24|37|00:00:07] - [00:59:50|360|50.0%] - update 71 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.7652; v_free=99.8153; v_free_tracking=169.487; weight_V=[1.00068 2.3351 0.88348 0.887384 1.01802 1.35826 1.2791 1.0844]; weight_L=[1.68923 1.17817 1.3104 1.32147 0.19794 5.82132]; weight_T=[0.688505 0.735547 0.941008 0.442901 0.326537 1.46527]; weight_rate_var=0.00447254; weight_slack_w_max=[7.85455 7.84936 7.82006 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:07:28|37|00:00:12] - [01:59:50|720|100.0%] - update 72 (N=600, lr=1.000e-03, Hmod=4.366e+03): rho_crit=29.7625; v_free=99.8087; v_free_tracking=169.473; weight_V=[1.00228 2.34013 0.885098 0.889073 1.02029 1.36288 1.28308 1.08793]; weight_L=[1.69672 1.18632 1.32114 1.32005 0.201176 5.81772]; weight_T=[0.689008 0.736185 0.941403 0.443066 0.326305 1.46524]; weight_rate_var=0.00451747; weight_slack_w_max=[7.85455 7.84936 7.82006 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:07:29|37|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:07:29|37|00:00:12] - [01:59:50|720|100.0%] - episode 37: Jtot=6568.177, TTS=445.419, fails=0(0.0%)
[00:07:37|38|00:00:07] - [00:59:50|360|50.0%] - update 73 (N=600, lr=1.000e-03, Hmod=4.366e+03): rho_crit=29.7738; v_free=99.8099; v_free_tracking=169.513; weight_V=[0.991334 2.32778 0.880114 0.883775 1.01407 1.34932 1.27087 1.07686]; weight_L=[1.67547 1.16287 1.28789 1.31489 0.207391 5.8205]; weight_T=[0.687396 0.734691 0.939838 0.4451 0.326483 1.46703]; weight_rate_var=0.00455615; weight_slack_w_max=[7.85455 7.84936 7.82006 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:07:41|38|00:00:11] - [01:59:50|720|100.0%] - update 74 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.7707; v_free=99.8046; v_free_tracking=169.499; weight_V=[0.992573 2.33208 0.881517 0.88527 1.01597 1.35328 1.27434 1.07998]; weight_L=[1.68311 1.17154 1.29795 1.31499 0.20777 5.81826]; weight_T=[0.687935 0.735283 0.940222 0.445069 0.326224 1.46707]; weight_rate_var=0.00460122; weight_slack_w_max=[7.85455 7.84936 7.82006 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:07:41|38|00:00:11] - [01:59:50|720|100.0%] - episode 38: Jtot=6180.481, TTS=441.234, fails=0(0.0%)
[00:07:49|39|00:00:08] - [00:59:50|360|50.0%] - update 75 (N=600, lr=1.000e-03, Hmod=4.366e+03): rho_crit=29.7728; v_free=99.8001; v_free_tracking=169.503; weight_V=[0.989967 2.33165 0.880968 0.884657 1.01549 1.35211 1.27315 1.07884]; weight_L=[1.68055 1.16875 1.29404 1.31256 0.211974 5.81663]; weight_T=[0.687693 0.735212 0.93996 0.445929 0.326192 1.46775]; weight_rate_var=0.00464332; weight_slack_w_max=[7.85455 7.84936 7.82006 7.77005 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:07:54|39|00:00:13] - [01:59:50|720|100.0%] - update 76 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=29.7806; v_free=99.7978; v_free_tracking=169.524; weight_V=[0.984561 2.32593 0.878608 0.882136 1.01268 1.34586 1.26744 1.07359]; weight_L=[1.6692 1.15448 1.27515 1.3082 0.218046 5.81705]; weight_T=[0.686768 0.734378 0.939065 0.447304 0.326351 1.46878]; weight_rate_var=0.00468365; weight_slack_w_max=[7.85455 7.84936 7.82005 7.77005 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:07:55|39|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:07:55|39|00:00:13] - [01:59:50|720|100.0%] - episode 39: Jtot=6315.949, TTS=452.661, fails=0(0.0%)
[00:08:03|40|00:00:07] - [00:59:50|360|50.0%] - update 77 (N=600, lr=1.000e-03, Hmod=6.392e+03): rho_crit=29.7801; v_free=99.7938; v_free_tracking=169.518; weight_V=[0.9845 2.32771 0.879092 0.882608 1.01338 1.34727 1.26863 1.07463]; weight_L=[1.67198 1.15721 1.27801 1.30729 0.219565 5.8156]; weight_T=[0.686919 0.734611 0.939138 0.447574 0.326174 1.46896]; weight_rate_var=0.00472772; weight_slack_w_max=[7.85455 7.84936 7.82005 7.77005 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:08:08|40|00:00:12] - [01:59:50|720|100.0%] - update 78 (N=600, lr=1.000e-03, Hmod=6.392e+03): rho_crit=29.7847; v_free=99.7917; v_free_tracking=169.529; weight_V=[0.981712 2.32542 0.877963 0.881417 1.01216 1.34447 1.26599 1.07216]; weight_L=[1.66647 1.15022 1.26945 1.30368 0.224309 5.81542]; weight_T=[0.686448 0.734249 0.938706 0.448448 0.326325 1.4696]; weight_rate_var=0.00476926; weight_slack_w_max=[7.85455 7.84936 7.82005 7.77005 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:08:08|40|00:00:12] - [01:59:50|720|100.0%] - episode 40: Jtot=6627.237, TTS=440.920, fails=0(0.0%)
[00:08:15|41|00:00:07] - [00:59:50|360|50.0%] - update 79 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=29.7912; v_free=99.789; v_free_tracking=169.545; weight_V=[0.977179 2.32157 0.876203 0.879615 1.01025 1.33996 1.26176 1.06824]; weight_L=[1.6583 1.13961 1.25583 1.29918 0.230882 5.8149]; weight_T=[0.685758 0.733676 0.938027 0.449654 0.326414 1.47034]; weight_rate_var=0.0048097; weight_slack_w_max=[7.85455 7.84936 7.82005 7.77005 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2562]; 
[00:08:21|41|00:00:13] - [01:59:50|720|100.0%] - update 80 (N=600, lr=1.000e-03, Hmod=3.969e+03): rho_crit=29.5661; v_free=99.6642; v_free_tracking=168.663; weight_V=[1.17261 2.62286 0.989489 1.00104 1.1567 1.60795 1.51411 1.28188]; weight_L=[1.98996 1.36753 1.50699 1.3582 0.178733 5.71701]; weight_T=[0.722779 0.769718 0.971852 0.412307 0.313931 1.43789]; weight_rate_var=0.00496648; weight_slack_w_max=[7.85455 7.84936 7.82005 7.77005 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2537]; 
[00:08:21|41|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:08:21|41|00:00:13] - [01:59:50|720|100.0%] - episode 41: Jtot=6456.654, TTS=443.289, fails=0(0.0%)
[00:08:29|42|00:00:08] - [00:59:50|360|50.0%] - update 81 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.5631; v_free=99.6568; v_free_tracking=168.646; weight_V=[1.17575 2.62867 0.991598 1.00323 1.15949 1.61324 1.51871 1.28602]; weight_L=[2.00021 1.37782 1.51988 1.35697 0.181347 5.71344]; weight_T=[0.723457 0.770451 0.97235 0.412297 0.313736 1.43779]; weight_rate_var=0.00501133; weight_slack_w_max=[7.85455 7.84936 7.82004 7.77004 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2537]; 
[00:08:34|42|00:00:12] - [01:59:50|720|100.0%] - update 82 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.5628; v_free=99.6515; v_free_tracking=168.641; weight_V=[1.1756 2.63089 0.992113 1.00373 1.16031 1.61488 1.52007 1.28718]; weight_L=[2.00297 1.38065 1.52313 1.35537 0.184247 5.71127]; weight_T=[0.723602 0.770714 0.972423 0.412823 0.31365 1.43808]; weight_rate_var=0.00505483; weight_slack_w_max=[7.85455 7.84936 7.82004 7.77004 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2537]; 
[00:08:34|42|00:00:12] - [01:59:50|720|100.0%] - episode 42: Jtot=6259.327, TTS=449.546, fails=0(0.0%)
[00:08:42|43|00:00:07] - [00:59:50|360|50.0%] - update 83 (N=600, lr=1.000e-03, Hmod=4.366e+03): rho_crit=29.5632; v_free=99.6455; v_free_tracking=168.638; weight_V=[1.17465 2.63217 0.9923 1.00393 1.16087 1.61569 1.52054 1.28751]; weight_L=[2.00414 1.3823 1.52475 1.3527 0.189162 5.70837]; weight_T=[0.723638 0.770931 0.972389 0.413692 0.313558 1.43857]; weight_rate_var=0.00509822; weight_slack_w_max=[7.85455 7.84936 7.82004 7.77004 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2537]; 
[00:08:46|43|00:00:11] - [01:59:50|720|100.0%] - update 84 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=29.5682; v_free=99.6437; v_free_tracking=168.652; weight_V=[1.17021 2.6284 0.990617 1.00215 1.15894 1.61144 1.51662 1.28386]; weight_L=[1.99608 1.37263 1.51301 1.34867 0.194615 5.70832]; weight_T=[0.722984 0.770431 0.971805 0.414873 0.313796 1.43934]; weight_rate_var=0.00513875; weight_slack_w_max=[7.85455 7.84936 7.82004 7.77004 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2537]; 
[00:08:46|43|00:00:11] - [01:59:50|720|100.0%] - checkpoint saved
[00:08:46|43|00:00:11] - [01:59:50|720|100.0%] - episode 43: Jtot=6626.374, TTS=437.282, fails=0(0.0%)
[00:08:54|44|00:00:07] - [00:59:50|360|50.0%] - update 85 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.5679; v_free=99.6393; v_free_tracking=168.648; weight_V=[1.17008 2.63026 0.991023 1.0025 1.1596 1.61279 1.51772 1.28478]; weight_L=[1.99817 1.37484 1.51605 1.34637 0.198081 5.70634]; weight_T=[0.723073 0.770681 0.971875 0.415477 0.313741 1.43966]; weight_rate_var=0.00518226; weight_slack_w_max=[7.85455 7.84936 7.82004 7.77004 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2538]; 
[00:08:59|44|00:00:13] - [01:59:50|720|100.0%] - update 86 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.5734; v_free=99.6365; v_free_tracking=168.662; weight_V=[1.16626 2.62638 0.989389 1.00073 1.1577 1.6085 1.51376 1.28108]; weight_L=[1.99048 1.36522 1.50387 1.34249 0.203275 5.70633]; weight_T=[0.722414 0.770175 0.971261 0.416596 0.313942 1.44049]; weight_rate_var=0.00522282; weight_slack_w_max=[7.85455 7.84936 7.82004 7.77004 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2538]; 
[00:08:59|44|00:00:13] - [01:59:50|720|100.0%] - episode 44: Jtot=6396.465, TTS=442.869, fails=0(0.0%)
[00:09:07|45|00:00:07] - [00:59:50|360|50.0%] - update 87 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.576; v_free=99.6323; v_free_tracking=168.667; weight_V=[1.16374 2.62512 0.988679 0.999941 1.15699 1.60679 1.51209 1.2795]; weight_L=[1.98723 1.36125 1.49866 1.33935 0.208209 5.70482]; weight_T=[0.722109 0.770037 0.970945 0.4175 0.31391 1.4411]; weight_rate_var=0.00526452; weight_slack_w_max=[7.85455 7.84936 7.82004 7.77004 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2539]; 
[00:09:11|45|00:00:11] - [01:59:50|720|100.0%] - update 88 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.6706; v_free=99.6688; v_free_tracking=169.001; weight_V=[1.08934 2.52342 0.951003 0.959915 1.10887 1.50297 1.41963 1.19567]; weight_L=[1.81136 1.15247 1.22405 1.30489 0.246751 5.73729]; weight_T=[0.708918 0.756449 0.958875 0.431141 0.317549 1.4523]; weight_rate_var=0.00526244; weight_slack_w_max=[7.85455 7.8494 7.8201 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.256]; 
[00:09:12|45|00:00:11] - [01:59:50|720|100.0%] - checkpoint saved
[00:09:12|45|00:00:11] - [01:59:50|720|100.0%] - episode 45: Jtot=6646.143, TTS=437.927, fails=0(0.0%)
[00:09:20|46|00:00:08] - [00:59:50|360|50.0%] - update 89 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.6719; v_free=99.6637; v_free_tracking=169.002; weight_V=[1.08793 2.52347 0.950811 0.959637 1.10881 1.50261 1.41917 1.19516]; weight_L=[1.81062 1.15139 1.22257 1.30187 0.251514 5.73529]; weight_T=[0.708787 0.756502 0.958727 0.432025 0.317492 1.45282]; weight_rate_var=0.00530507; weight_slack_w_max=[7.85455 7.8494 7.82011 7.77007 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2561]; 
[00:09:25|46|00:00:13] - [01:59:50|720|100.0%] - update 90 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.6745; v_free=99.6598; v_free_tracking=169.008; weight_V=[1.0853 2.52194 0.94997 0.958712 1.10795 1.50068 1.4173 1.19338]; weight_L=[1.80671 1.14689 1.21679 1.29861 0.256478 5.73396]; weight_T=[0.708436 0.756332 0.958396 0.433019 0.317472 1.45347]; weight_rate_var=0.00534692; weight_slack_w_max=[7.85455 7.84941 7.82011 7.77007 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2561]; 
[00:09:25|46|00:00:13] - [01:59:50|720|100.0%] - episode 46: Jtot=6356.421, TTS=450.851, fails=0(0.0%)
[00:09:33|47|00:00:07] - [00:59:50|360|50.0%] - update 91 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.6781; v_free=99.6556; v_free_tracking=169.016; weight_V=[1.08261 2.51992 0.949087 0.957726 1.10697 1.49829 1.41505 1.19128]; weight_L=[1.80265 1.14136 1.20951 1.29549 0.261062 5.73306]; weight_T=[0.708046 0.756085 0.958003 0.433895 0.31743 1.45405]; weight_rate_var=0.00538892; weight_slack_w_max=[7.85455 7.84941 7.82011 7.77007 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2563]; 
[00:09:37|47|00:00:12] - [01:59:50|720|100.0%] - update 92 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.6781; v_free=99.6499; v_free_tracking=169.011; weight_V=[1.08291 2.52181 0.949647 0.958227 1.10775 1.49965 1.41618 1.19224]; weight_L=[1.80566 1.14365 1.21206 1.29372 0.263825 5.73123]; weight_T=[0.708178 0.756318 0.958049 0.434306 0.317335 1.45437]; weight_rate_var=0.00543248; weight_slack_w_max=[7.85455 7.84941 7.82011 7.77007 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2564]; 
[00:09:38|47|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:09:38|47|00:00:12] - [01:59:50|720|100.0%] - episode 47: Jtot=6782.243, TTS=443.948, fails=0(0.0%)
[00:09:46|48|00:00:08] - [00:59:50|360|50.0%] - update 93 (N=600, lr=1.000e-03, Hmod=3.969e+03): rho_crit=29.6763; v_free=99.643; v_free_tracking=169; weight_V=[1.08402 2.52616 0.951004 0.95964 1.10967 1.50322 1.41922 1.19496]; weight_L=[1.81192 1.15017 1.22023 1.29192 0.266898 5.7285]; weight_T=[0.70859 0.756836 0.958346 0.43468 0.317152 1.4546]; weight_rate_var=0.00547576; weight_slack_w_max=[7.85455 7.84941 7.82011 7.77007 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2565]; 
[00:09:50|48|00:00:12] - [01:59:50|720|100.0%] - update 94 (N=600, lr=1.000e-03, Hmod=4.366e+03): rho_crit=29.6761; v_free=99.6366; v_free_tracking=168.994; weight_V=[1.08366 2.52861 0.95168 0.960315 1.1107 1.50502 1.4207 1.19624]; weight_L=[1.81545 1.1533 1.22384 1.28982 0.270629 5.72598]; weight_T=[0.708769 0.757151 0.958429 0.435215 0.317001 1.45492]; weight_rate_var=0.00551878; weight_slack_w_max=[7.85455 7.84941 7.8201 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2567]; 
[00:09:50|48|00:00:12] - [01:59:50|720|100.0%] - episode 48: Jtot=6467.731, TTS=445.934, fails=0(0.0%)
[00:09:58|49|00:00:08] - [00:59:50|360|50.0%] - update 95 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=29.6773; v_free=99.633; v_free_tracking=168.995; weight_V=[1.08268 2.52879 0.951511 0.960039 1.11058 1.50478 1.42042 1.19591]; weight_L=[1.81469 1.15189 1.22246 1.28691 0.274569 5.72473]; weight_T=[0.708636 0.757172 0.95831 0.435881 0.317012 1.45531]; weight_rate_var=0.0055612; weight_slack_w_max=[7.85455 7.84941 7.8201 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2569]; 
[00:10:03|49|00:00:12] - [01:59:50|720|100.0%] - update 96 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=29.6787; v_free=99.6286; v_free_tracking=168.996; weight_V=[1.0815 2.52895 0.951302 0.95976 1.11046 1.50441 1.41997 1.19541]; weight_L=[1.81387 1.15051 1.22061 1.28433 0.278457 5.72322]; weight_T=[0.708508 0.757183 0.958162 0.436613 0.316983 1.4558]; weight_rate_var=0.00560368; weight_slack_w_max=[7.85455 7.84941 7.8201 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2569]; 
[00:10:03|49|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:10:03|49|00:00:12] - [01:59:50|720|100.0%] - episode 49: Jtot=6203.492, TTS=437.520, fails=0(0.0%)
[00:10:11|50|00:00:07] - [00:59:50|360|50.0%] - update 97 (N=600, lr=1.000e-03, Hmod=4.802e+03): rho_crit=29.674; v_free=99.6229; v_free_tracking=168.978; weight_V=[1.08468 2.53487 0.95335 0.961817 1.11312 1.51013 1.42505 1.19995]; weight_L=[1.82388 1.1622 1.2358 1.2825 0.280924 5.72018]; weight_T=[0.709225 0.75802 0.958768 0.436626 0.316872 1.45563]; weight_rate_var=0.00564802; weight_slack_w_max=[7.85455 7.8494 7.8201 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.257]; 
[00:10:15|50|00:00:12] - [01:59:50|720|100.0%] - update 98 (N=600, lr=1.000e-03, Hmod=4.366e+03): rho_crit=29.6689; v_free=99.6141; v_free_tracking=168.953; weight_V=[1.0903 2.5437 0.956554 0.965176 1.11732 1.51832 1.43224 1.20643]; weight_L=[1.83842 1.17755 1.25568 1.28171 0.282534 5.7163]; weight_T=[0.710246 0.759078 0.959585 0.436157 0.316587 1.45523]; weight_rate_var=0.00569344; weight_slack_w_max=[7.85455 7.8494 7.82008 7.77005 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.257]; 
[00:10:15|50|00:00:12] - [01:59:50|720|100.0%] - episode 50: Jtot=6972.130, TTS=440.958, fails=0(0.0%)
[00:10:23|51|00:00:07] - [00:59:50|360|50.0%] - update 99 (N=600, lr=1.000e-03, Hmod=4.366e+03): rho_crit=29.6701; v_free=99.6083; v_free_tracking=168.953; weight_V=[1.08921 2.5443 0.956467 0.96501 1.11739 1.51827 1.43205 1.20615]; weight_L=[1.83839 1.17683 1.25487 1.27862 0.287561 5.71397]; weight_T=[0.710156 0.759159 0.959459 0.437022 0.316697 1.45578]; weight_rate_var=0.00573557; weight_slack_w_max=[7.85455 7.8494 7.82009 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2573]; 
[00:10:27|51|00:00:11] - [01:59:50|720|100.0%] - update 100 (N=600, lr=1.000e-03, Hmod=5.283e+03): rho_crit=29.672; v_free=99.604; v_free_tracking=168.956; weight_V=[1.08751 2.54388 0.956012 0.964436 1.11695 1.51725 1.43103 1.20512]; weight_L=[1.83643 1.17421 1.25179 1.27524 0.292496 5.71239]; weight_T=[0.709934 0.759113 0.95925 0.437944 0.316762 1.45633]; weight_rate_var=0.00577799; weight_slack_w_max=[7.85455 7.8494 7.82009 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2576]; 
[00:10:28|51|00:00:11] - [01:59:50|720|100.0%] - checkpoint saved
[00:10:28|51|00:00:11] - [01:59:50|720|100.0%] - episode 51: Jtot=6421.811, TTS=439.958, fails=0(0.0%)
[00:10:35|52|00:00:07] - [00:59:50|360|50.0%] - update 101 (N=600, lr=1.000e-03, Hmod=5.811e+03): rho_crit=29.7045; v_free=99.6155; v_free_tracking=169.076; weight_V=[1.06051 2.51101 0.942185 0.949814 1.09982 1.48187 1.39934 1.17605]; weight_L=[1.77053 1.09849 1.1574 1.26174 0.308092 5.72333]; weight_T=[0.704966 0.754437 0.955025 0.443328 0.318654 1.46024]; weight_rate_var=0.00580394; weight_slack_w_max=[7.85455 7.8494 7.82009 7.77006 7.6641 7.51592 7.32009 7.45045 7.55216 7.62131 7.59984 7.54154 7.43443 7.78621 9.83425 12.019 12.2169 12.3482 12.4439 12.5554 12.6846 12.7978 12.9009 13.043 13.2596]; 
