# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:15:32|33|00:00:14] - [01:59:50|720|100.0%] - episode 33: Jtot=8424.411, TTS=443.339, fails=0(0.0%)
[00:15:40|34|00:00:08] - [00:59:50|360|50.0%] - RL update 65 with 500 samples and lr 4.096e-09: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-3.97261 140.117 -0.481416 -2.47312 0.0292557 159.507 157.368 146.507]; weight_L=[2.75862 2.81197 2.63985 127.627 246.998 325.655]; weight_T=[2.17038 2.17377 2.21059 90.6888 115.117 138.872]; weight_rate_var=0.72144; weight_slack_w_max=[218.06 220.11 222.182 224.31 226.357 228.66 230.882 346.86 348.963 351.956 354.507 358.551 361.2 360.458 360.283 346.386 331.173 300.47 303.621 137.174 88.4751 147.847 276.539 493.114 845.143]; 
[00:15:46|34|00:00:14] - [01:59:50|720|100.0%] - RL update 66 with 500 samples and lr 8.192e-10: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-3.97261 140.117 -0.481415 -2.47312 0.0292623 159.507 157.368 146.507]; weight_L=[2.75906 2.81243 2.64023 127.63 247.002 325.658]; weight_T=[2.17039 2.17379 2.2106 90.689 115.117 138.873]; weight_rate_var=0.865728; weight_slack_w_max=[218.06 220.11 222.182 224.31 226.357 228.66 230.882 346.86 348.963 351.956 354.507 358.551 361.2 360.458 360.283 346.386 331.173 300.47 303.621 137.174 88.4751 147.847 276.539 493.114 845.143]; 
[00:15:46|34|00:00:14] - [01:59:50|720|100.0%] - episode 34: Jtot=8249.343, TTS=434.332, fails=0(0.0%)
[00:15:54|35|00:00:07] - [00:59:50|360|50.0%] - RL update 67 with 500 samples and lr 8.000e-03: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-4.76714 168.14 -0.581415 -2.96775 -0.0707377 191.409 188.841 175.808]; weight_L=[3.31088 3.37492 3.16828 153.156 296.402 390.79]; weight_T=[2.60447 2.60854 2.65272 108.827 138.141 166.647]; weight_rate_var=0.692582; weight_slack_w_max=[174.448 176.088 177.746 179.448 181.086 182.928 184.705 277.488 279.17 281.565 283.605 286.84 288.96 288.366 288.226 277.109 264.939 337.641 364.346 164.608 106.17 177.416 331.847 591.737 1014.17]; 
[00:16:00|35|00:00:13] - [01:59:50|720|100.0%] - RL update 68 with 500 samples and lr 8.192e-10: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-4.76714 168.14 -0.581414 -2.96775 -0.0707324 191.409 188.841 175.808]; weight_L=[3.31133 3.37539 3.16866 153.159 296.405 390.793]; weight_T=[2.60449 2.60856 2.65274 108.827 138.141 166.647]; weight_rate_var=0.831099; weight_slack_w_max=[174.448 176.088 177.746 179.448 181.086 182.928 184.705 277.488 279.17 281.565 283.605 286.84 288.96 288.366 288.226 277.109 264.939 337.641 364.346 164.608 106.17 177.416 331.847 591.737 1014.17]; 
[00:16:01|35|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:16:01|35|00:00:13] - [01:59:50|720|100.0%] - episode 35: Jtot=9841.351, TTS=424.384, fails=0(0.0%)
[00:16:09|36|00:00:07] - [00:59:50|360|50.0%] - RL update 69 with 500 samples and lr 1.638e-10: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-4.76714 168.14 -0.581414 -2.96775 -0.0707322 191.409 188.841 175.808]; weight_L=[3.3114 3.37546 3.16872 153.159 296.406 390.793]; weight_T=[2.60449 2.60856 2.65274 108.827 138.141 166.647]; weight_rate_var=0.664879; weight_slack_w_max=[174.448 176.088 177.746 179.448 181.086 182.928 184.705 277.488 279.17 281.565 283.605 286.84 288.96 288.366 288.226 277.109 264.939 337.641 364.346 164.608 106.17 177.416 331.847 591.737 1014.17]; 
[00:16:15|36|00:00:14] - [01:59:50|720|100.0%] - RL update 70 with 500 samples and lr 1.638e-10: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-4.76714 168.14 -0.581414 -2.96775 -0.0707307 191.409 188.841 175.808]; weight_L=[3.31155 3.37562 3.16886 153.16 296.407 390.794]; weight_T=[2.6045 2.60857 2.65275 108.827 138.141 166.647]; weight_rate_var=0.531903; weight_slack_w_max=[174.448 176.088 177.746 179.448 181.086 182.928 184.705 277.488 279.17 281.565 283.605 286.84 288.96 288.366 288.226 277.109 264.939 337.641 364.346 164.608 106.17 177.416 331.847 591.737 1014.17]; 
[00:16:15|36|00:00:14] - [01:59:50|720|100.0%] - episode 36: Jtot=10548.687, TTS=431.533, fails=0(0.0%)
[00:16:27|37|00:00:11] - [00:59:50|360|50.0%] - RL update 71 with 500 samples and lr 1.638e-10: rho_crit=162; v_free=30.0023; v_free_tracking=299.997; weight_V=[-4.76715 168.14 -0.581415 -2.96775 -0.0707323 191.409 188.841 175.808]; weight_L=[3.31153 3.37561 3.16885 153.16 296.406 390.794]; weight_T=[2.60449 2.60857 2.65274 108.827 138.141 166.647]; weight_rate_var=0.425523; weight_slack_w_max=[174.448 176.088 177.746 179.448 181.086 182.928 184.705 277.488 279.17 281.565 283.605 286.84 288.96 288.366 288.226 277.109 264.939 337.64 364.346 164.608 106.17 177.416 331.847 591.737 1014.17]; 
[00:16:33|37|00:00:17] - [01:59:50|720|100.0%] - RL update 72 with 500 samples and lr 8.000e-03: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-5.72057 201.768 -0.697698 -3.5613 -0.170732 229.69 226.61 210.97]; weight_L=[3.97384 4.05073 3.80262 183.792 355.688 468.953]; weight_T=[3.12539 3.13028 3.18329 130.592 165.769 199.977]; weight_rate_var=0.325523; weight_slack_w_max=[144.441 149.833 154.973 159.826 164.256 157.215 147.764 221.99 223.336 225.252 226.884 229.472 231.168 230.693 230.581 221.687 211.951 270.112 291.476 131.687 127.404 212.9 398.217 710.085 1217.01]; 
[00:16:33|37|00:00:17] - [01:59:50|720|100.0%] - checkpoint saved
[00:16:33|37|00:00:17] - [01:59:50|720|100.0%] - episode 37: Jtot=7843.684, TTS=443.662, fails=0(0.0%)
[00:16:42|38|00:00:08] - [00:59:50|360|50.0%] - RL update 73 with 500 samples and lr 1.638e-10: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-5.72058 201.768 -0.697698 -3.5613 -0.170733 229.69 226.61 210.97]; weight_L=[3.9739 4.05079 3.80267 183.792 355.688 468.953]; weight_T=[3.1254 3.13028 3.1833 130.592 165.769 199.977]; weight_rate_var=0.225523; weight_slack_w_max=[144.441 149.833 154.973 159.826 164.256 157.215 147.764 221.99 223.336 225.252 226.884 229.472 231.168 230.693 230.581 221.687 211.951 270.112 291.476 131.687 127.404 212.9 398.217 710.085 1217.01]; 
[00:16:49|38|00:00:15] - [01:59:50|720|100.0%] - RL update 74 with 500 samples and lr 2.000e-01: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-6.86469 242.122 -0.837238 -4.27356 -0.270733 275.628 271.932 253.163]; weight_L=[4.76867 4.86095 4.5632 220.551 426.826 562.743]; weight_T=[3.75047 3.75634 3.81995 156.711 198.923 239.972]; weight_rate_var=0.125523; weight_slack_w_max=[115.552 119.866 123.979 127.861 131.405 125.772 118.211 177.592 178.669 180.201 181.507 183.578 184.934 276.831 276.697 266.024 254.341 324.135 349.772 158.024 152.885 255.479 477.86 852.101 1460.41]; 
[00:16:49|38|00:00:15] - [01:59:50|720|100.0%] - episode 38: Jtot=8031.562, TTS=450.409, fails=0(0.0%)
[00:16:58|39|00:00:08] - [00:59:50|360|50.0%] - RL update 75 with 500 samples and lr 3.200e-04: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-8.23763 268.082 -0.66979 -5.12828 -0.170733 298.27 293.124 268.04]; weight_L=[5.72241 5.83314 5.47584 264.661 512.191 675.292]; weight_T=[4.50057 4.50761 4.58395 188.053 238.708 287.966]; weight_rate_var=0.0255226; weight_slack_w_max=[112.966 117.903 122.509 126.714 130.44 124.892 117.32 177.143 177.92 178.322 178.282 178.918 179.604 271.769 271.989 261.76 250.604 325.807 356.858 176.544 183.462 300.39 536.485 924.876 1549.08]; 
[00:17:06|39|00:00:16] - [01:59:50|720|100.0%] - RL update 76 with 500 samples and lr 8.192e-10: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-8.23764 268.082 -0.669793 -5.12828 -0.170737 298.27 293.124 268.04]; weight_L=[5.72283 5.83361 5.47628 264.663 512.193 675.294]; weight_T=[4.50059 4.50762 4.58396 188.053 238.708 287.966]; weight_rate_var=0.001; weight_slack_w_max=[112.966 117.903 122.509 126.714 130.44 124.892 117.32 177.143 177.92 178.322 178.282 178.918 179.604 271.769 271.989 261.76 250.604 325.807 356.858 176.544 183.462 300.39 536.485 924.876 1549.08]; 
[00:17:06|39|00:00:16] - [01:59:50|720|100.0%] - checkpoint saved
[00:17:06|39|00:00:16] - [01:59:50|720|100.0%] - episode 39: Jtot=9000.188, TTS=442.855, fails=0(0.0%)
[00:17:12|40|00:00:06] - [00:03:00|19|2.6%] - V: Maximum_Iterations_Exceeded. 
[00:17:24|40|00:00:17] - [00:04:00|25|3.5%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:17:36|40|00:00:29] - [00:05:00|31|4.3%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:17:47|40|00:00:41] - [00:06:00|37|5.1%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:17:59|40|00:00:52] - [00:07:00|43|6.0%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:18:10|40|00:01:03] - [00:08:00|49|6.8%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:18:23|40|00:01:16] - [00:09:00|55|7.6%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:18:34|40|00:01:28] - [00:10:00|61|8.5%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:18:40|40|00:01:33] - [00:11:00|67|9.3%] - Q: Maximum_Iterations_Exceeded.
[00:18:47|40|00:01:41] - [00:16:00|97|13.5%] - V: Maximum_Iterations_Exceeded. 
[00:18:57|40|00:01:50] - [00:36:00|217|30.1%] - V: Maximum_Iterations_Exceeded. 
[00:19:03|40|00:01:57] - [00:37:00|223|31.0%] - Q: Maximum_Iterations_Exceeded.
[00:19:12|40|00:02:05] - [00:47:00|283|39.3%] - V: Maximum_Iterations_Exceeded. 
[00:19:14|40|00:02:08] - [00:59:50|360|50.0%] - RL update 77 with 500 samples and lr 1.638e-10: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-8.23764 268.082 -0.669793 -5.12828 -0.170735 298.27 293.124 268.04]; weight_L=[5.72299 5.83378 5.47642 264.664 512.194 675.295]; weight_T=[4.50059 4.50763 4.58397 188.053 238.708 287.966]; weight_rate_var=0.001; weight_slack_w_max=[112.966 117.903 122.509 126.714 130.44 124.892 117.32 177.143 177.92 178.322 178.282 178.918 179.604 271.769 271.989 261.76 250.604 325.807 356.858 176.544 183.462 300.39 536.485 924.876 1549.08]; 
[00:19:24|40|00:02:17] - [01:24:00|505|70.1%] - V: Maximum_Iterations_Exceeded. 
[00:19:31|40|00:02:24] - [01:25:00|511|71.0%] - Q: Maximum_Iterations_Exceeded.
[00:19:37|40|00:02:30] - [01:26:00|517|71.8%] - V: Maximum_Iterations_Exceeded. 
[00:19:42|40|00:02:36] - [01:27:00|523|72.6%] - V: Maximum_Iterations_Exceeded. 
[00:19:49|40|00:02:42] - [01:28:00|529|73.5%] - V: Maximum_Iterations_Exceeded. 
[00:20:01|40|00:02:54] - [01:29:00|535|74.3%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:20:07|40|00:03:00] - [01:59:50|720|100.0%] - RL update 78 with 500 samples and lr 8.000e-03: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-9.88517 321.698 -0.803752 -6.15394 -0.270735 357.924 351.749 321.648]; weight_L=[6.86759 7.00054 6.5717 317.596 614.633 810.354]; weight_T=[5.40071 5.40916 5.50076 225.664 286.449 345.56]; weight_rate_var=0.001; weight_slack_w_max=[90.3731 94.3224 98.007 101.371 104.352 99.9138 93.8558 141.714 142.336 142.658 142.625 143.134 143.683 217.415 217.591 209.408 300.725 390.969 428.23 211.853 220.154 360.468 643.782 1109.85 1858.9]; 
[00:20:07|40|00:03:00] - [01:59:50|720|100.0%] - episode 40: Jtot=23516.578, TTS=417.644, fails=19(15.8%)
[00:20:14|41|00:00:06] - [00:06:00|37|5.1%] - V: Maximum_Iterations_Exceeded. 
[00:20:26|41|00:00:18] - [00:07:00|43|6.0%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:20:39|41|00:00:31] - [00:08:00|49|6.8%] - V: Maximum_Iterations_Exceeded. Q: Maximum_Iterations_Exceeded.
[00:20:44|41|00:00:37] - [00:09:00|55|7.6%] - Q: Maximum_Iterations_Exceeded.
[00:20:55|41|00:00:48] - [00:36:00|217|30.1%] - V: Maximum_Iterations_Exceeded. 
[00:21:01|41|00:00:54] - [00:37:00|223|31.0%] - Q: Maximum_Iterations_Exceeded.
[00:21:08|41|00:01:00] - [00:45:00|271|37.6%] - V: Maximum_Iterations_Exceeded. 
[00:21:13|41|00:01:06] - [00:46:00|277|38.5%] - Q: Maximum_Iterations_Exceeded.
[00:21:19|41|00:01:12] - [00:47:00|283|39.3%] - V: Maximum_Iterations_Exceeded. 
[00:21:21|41|00:01:14] - [00:59:50|360|50.0%] - RL update 79 with 500 samples and lr 8.000e-03: rho_crit=129.6; v_free=30; v_free_tracking=300; weight_V=[-11.8622 386.038 -0.643001 -4.92315 -0.170735 429.509 422.099 385.978]; weight_L=[8.2411 8.40065 7.88604 381.115 737.559 972.425]; weight_T=[6.48085 6.49099 6.60091 270.796 343.739 414.672]; weight_rate_var=0.101; weight_slack_w_max=[72.2985 75.4579 78.4056 81.0971 83.4814 79.931 75.0847 113.372 113.869 114.126 114.1 114.507 114.947 173.932 174.073 167.526 240.58 312.775 342.584 169.482 238.343 432.562 772.538 1331.82 2230.68]; 
[00:21:29|41|00:01:22] - [01:59:50|720|100.0%] - RL update 80 with 500 samples and lr 8.192e-10: rho_crit=129.6; v_free=30; v_free_tracking=300; weight_V=[-11.8622 386.038 -0.643001 -4.92316 -0.170732 429.509 422.099 385.978]; weight_L=[8.2421 8.40173 7.887 381.122 737.566 972.432]; weight_T=[6.48089 6.49102 6.60095 270.797 343.74 414.672]; weight_rate_var=0.201; weight_slack_w_max=[72.2985 75.4579 78.4056 81.0971 83.4814 79.931 75.0847 113.372 113.869 114.126 114.1 114.507 114.946 173.932 174.073 167.526 240.58 312.775 342.584 169.482 238.343 432.562 772.538 1331.82 2230.68]; 
[00:21:30|41|00:01:22] - [01:59:50|720|100.0%] - checkpoint saved
[00:21:30|41|00:01:22] - [01:59:50|720|100.0%] - episode 41: Jtot=19911.385, TTS=429.406, fails=9(7.5%)
[00:21:39|42|00:00:09] - [00:59:50|360|50.0%] - RL update 81 with 500 samples and lr 1.638e-10: rho_crit=129.6; v_free=30; v_free_tracking=300; weight_V=[-11.8622 386.038 -0.643001 -4.92316 -0.170734 429.509 422.099 385.978]; weight_L=[8.24215 8.40179 7.88706 381.122 737.566 972.432]; weight_T=[6.48089 6.49103 6.60095 270.797 343.74 414.672]; weight_rate_var=0.101; weight_slack_w_max=[72.2985 75.4579 78.4056 81.0971 83.4814 79.931 75.0847 113.372 113.869 114.126 114.1 114.507 114.946 173.932 174.073 167.526 240.58 312.775 342.584 169.482 238.343 432.562 772.538 1331.82 2230.68]; 
[00:21:46|42|00:00:16] - [01:59:50|720|100.0%] - RL update 82 with 500 samples and lr 4.096e-09: rho_crit=129.603; v_free=30; v_free_tracking=300; weight_V=[-11.8623 386.038 -0.642985 -4.92316 -0.170692 429.509 422.099 385.978]; weight_L=[8.24748 8.40745 7.89198 381.158 737.606 972.471]; weight_T=[6.48109 6.49123 6.60113 270.798 343.741 414.674]; weight_rate_var=0.201; weight_slack_w_max=[72.2984 75.4579 78.4055 81.0971 83.4814 79.931 75.0846 113.372 113.869 114.126 114.1 114.507 114.946 173.932 174.073 167.526 240.58 312.775 342.584 169.483 238.343 432.563 772.539 1331.82 2230.68]; 
[00:21:46|42|00:00:16] - [01:59:50|720|100.0%] - episode 42: Jtot=10233.885, TTS=438.246, fails=0(0.0%)
[00:21:55|43|00:00:09] - [00:59:50|360|50.0%] - RL update 83 with 500 samples and lr 1.638e-10: rho_crit=129.603; v_free=30.0001; v_free_tracking=300; weight_V=[-11.8623 386.038 -0.642987 -4.92316 -0.170695 429.509 422.099 385.978]; weight_L=[8.2474 8.40738 7.89192 381.157 737.606 972.47]; weight_T=[6.48108 6.49122 6.60112 270.798 343.741 414.674]; weight_rate_var=0.101; weight_slack_w_max=[72.2984 75.4579 78.4055 81.0971 83.4814 79.931 75.0846 113.372 113.869 114.126 114.1 114.507 114.946 173.932 174.073 167.526 240.58 312.775 342.584 169.483 238.343 432.563 772.539 1331.82 2230.68]; 
[00:22:02|43|00:00:15] - [01:59:50|720|100.0%] - RL update 84 with 500 samples and lr 4.000e-02: rho_crit=155.524; v_free=30; v_free_tracking=300; weight_V=[-14.2347 463.246 -0.51439 -3.93853 -0.0706949 515.411 506.519 463.173]; weight_L=[9.89689 10.0889 9.4703 457.389 885.127 1166.96]; weight_T=[7.7773 7.78947 7.92135 324.958 412.49 497.608]; weight_rate_var=0.201; weight_slack_w_max=[57.8387 60.3663 62.7244 64.8776 66.7851 63.9448 60.0677 90.6972 91.0949 91.3009 91.2801 91.6057 91.9572 139.146 139.258 134.021 192.464 250.22 274.067 203.379 286.012 519.075 927.047 1598.19 2676.82]; 
[00:22:02|43|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:22:02|43|00:00:15] - [01:59:50|720|100.0%] - episode 43: Jtot=10361.034, TTS=430.756, fails=0(0.0%)
[00:22:12|44|00:00:09] - [00:59:50|360|50.0%] - RL update 85 with 500 samples and lr 8.192e-10: rho_crit=155.525; v_free=30; v_free_tracking=300; weight_V=[-14.2348 463.246 -0.514397 -3.93854 -0.0707064 515.411 506.519 463.173]; weight_L=[9.89692 10.0889 9.47038 457.388 885.126 1166.96]; weight_T=[7.7773 7.78947 7.92135 324.958 412.49 497.608]; weight_rate_var=0.101; weight_slack_w_max=[57.8387 60.3663 62.7244 64.8776 66.7851 63.9448 60.0677 90.6972 91.0948 91.3009 91.2801 91.6057 91.9571 139.146 139.258 134.021 192.464 250.22 274.067 203.379 286.012 519.075 927.047 1598.19 2676.82]; 
[00:22:19|44|00:00:16] - [01:59:50|720|100.0%] - RL update 86 with 500 samples and lr 8.192e-10: rho_crit=155.525; v_free=30; v_free_tracking=300; weight_V=[-14.2348 463.246 -0.514396 -3.93854 -0.0707013 515.411 506.519 463.174]; weight_L=[9.89742 10.0895 9.47081 457.391 885.13 1166.97]; weight_T=[7.77732 7.78949 7.92136 324.958 412.49 497.609]; weight_rate_var=0.201; weight_slack_w_max=[57.8387 60.3663 62.7244 64.8776 66.7851 63.9448 60.0677 90.6972 91.0948 91.3009 91.2801 91.6057 91.9571 139.146 139.258 134.021 192.464 250.22 274.067 203.379 286.012 519.075 927.047 1598.19 2676.82]; 
[00:22:19|44|00:00:16] - [01:59:50|720|100.0%] - episode 44: Jtot=10226.235, TTS=429.972, fails=0(0.0%)
[Warning: Backtracking line search failed] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('rlmpc.constr_backtracking', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m', 56)" style="font-weight:bold">rlmpc.constr_backtracking</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/+rlmpc/constr_backtracking.m',56,0)">line 56</a>)
In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('main', '/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m', 502)" style="font-weight:bold">main</a> (<a href="matlab: opentoline('/home/fairaldi/PhD/source/traffic_mpc_lstdq/learning/matlab/main.m',502,0)">line 502</a>)] 
[00:22:28|45|00:00:09] - [00:59:50|360|50.0%] - RL update 87 with 500 samples and lr 3.436e-25: rho_crit=155.525; v_free=30; v_free_tracking=300; weight_V=[-14.2348 463.246 -0.514396 -3.93854 -0.0707013 515.411 506.519 463.174]; weight_L=[9.89742 10.0895 9.47081 457.391 885.13 1166.97]; weight_T=[7.77732 7.78949 7.92136 324.958 412.49 497.609]; weight_rate_var=0.201; weight_slack_w_max=[57.8387 60.3663 62.7244 64.8776 66.7851 63.9448 60.0677 90.6972 91.0948 91.3009 91.2801 91.6057 91.9571 139.146 139.258 134.021 192.464 250.22 274.067 203.379 286.012 519.075 927.047 1598.19 2676.82]; 
[00:22:35|45|00:00:16] - [01:59:50|720|100.0%] - RL update 88 with 500 samples and lr 1.638e-10: rho_crit=155.526; v_free=30; v_free_tracking=300; weight_V=[-14.2348 463.246 -0.514396 -3.93854 -0.0707003 515.411 506.519 463.174]; weight_L=[9.89752 10.0896 9.47089 457.392 885.131 1166.97]; weight_T=[7.77732 7.78949 7.92137 324.958 412.49 497.609]; weight_rate_var=0.301; weight_slack_w_max=[57.8387 60.3663 62.7244 64.8776 66.7851 63.9448 60.0677 90.6972 91.0948 91.3009 91.2801 91.6057 91.9571 139.146 139.258 134.021 192.464 250.22 274.067 203.379 286.012 519.075 927.047 1598.19 2676.82]; 
[00:22:36|45|00:00:16] - [01:59:50|720|100.0%] - checkpoint saved
[00:22:36|45|00:00:16] - [01:59:50|720|100.0%] - episode 45: Jtot=10061.454, TTS=438.087, fails=0(0.0%)
[00:22:44|46|00:00:08] - [00:59:50|360|50.0%] - RL update 89 with 500 samples and lr 4.096e-09: rho_crit=155.532; v_free=30; v_free_tracking=300; weight_V=[-14.235 463.246 -0.514427 -3.93859 -0.0707195 515.411 506.519 463.174]; weight_L=[9.89906 10.0913 9.47226 457.397 885.138 1166.97]; weight_T=[7.77737 7.78954 7.92141 324.959 412.49 497.609]; weight_rate_var=0.401; weight_slack_w_max=[57.8387 60.3663 62.7244 64.8776 66.7851 63.9448 60.0677 90.6972 91.0948 91.3009 91.2801 91.6057 91.9571 139.146 139.258 134.021 192.464 250.22 274.067 203.379 286.012 519.075 927.047 1598.19 2676.82]; 
[00:22:52|46|00:00:15] - [01:59:50|720|100.0%] - RL update 90 with 500 samples and lr 8.192e-10: rho_crit=155.533; v_free=30; v_free_tracking=300; weight_V=[-14.235 463.246 -0.514429 -3.93859 -0.070718 515.411 506.519 463.174]; weight_L=[9.89955 10.0918 9.4727 457.4 885.141 1166.98]; weight_T=[7.77739 7.78956 7.92142 324.959 412.49 497.609]; weight_rate_var=0.501; weight_slack_w_max=[57.8387 60.3663 62.7244 64.8776 66.7851 63.9448 60.0677 90.6972 91.0948 91.3009 91.2801 91.6057 91.9571 139.146 139.258 134.021 192.464 250.22 274.067 203.379 286.012 519.075 927.047 1598.19 2676.82]; 
[00:22:52|46|00:00:15] - [01:59:50|720|100.0%] - episode 46: Jtot=9135.060, TTS=449.259, fails=0(0.0%)
[00:23:00|47|00:00:08] - [00:59:50|360|50.0%] - RL update 91 with 500 samples and lr 8.192e-10: rho_crit=155.534; v_free=30; v_free_tracking=300; weight_V=[-14.235 463.246 -0.51443 -3.93859 -0.0707125 515.411 506.519 463.174]; weight_L=[9.90022 10.0925 9.47327 457.405 885.147 1166.98]; weight_T=[7.77742 7.78959 7.92144 324.959 412.491 497.609]; weight_rate_var=0.6012; weight_slack_w_max=[57.8387 60.3663 62.7244 64.8776 66.7851 63.9448 60.0677 90.6972 91.0948 91.3009 91.2801 91.6057 91.9571 139.146 139.258 134.021 192.464 250.22 274.067 203.379 286.012 519.075 927.047 1598.19 2676.82]; 
[00:23:07|47|00:00:15] - [01:59:50|720|100.0%] - RL update 92 with 500 samples and lr 8.192e-10: rho_crit=155.535; v_free=30; v_free_tracking=300; weight_V=[-14.235 463.246 -0.514432 -3.9386 -0.0707107 515.411 506.519 463.174]; weight_L=[9.9007 10.093 9.47369 457.408 885.15 1166.99]; weight_T=[7.77743 7.7896 7.92146 324.959 412.491 497.609]; weight_rate_var=0.72144; weight_slack_w_max=[57.8387 60.3663 62.7244 64.8776 66.7851 63.9448 60.0677 90.6972 91.0948 91.3009 91.2801 91.6057 91.9571 139.146 139.258 134.021 192.464 250.22 274.067 203.379 286.012 519.075 927.047 1598.19 2676.82]; 
[00:23:08|47|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:23:08|47|00:00:15] - [01:59:50|720|100.0%] - episode 47: Jtot=8527.941, TTS=450.993, fails=0(0.0%)
[00:23:17|48|00:00:09] - [00:59:50|360|50.0%] - RL update 93 with 500 samples and lr 2.684e-20: rho_crit=155.535; v_free=30; v_free_tracking=300; weight_V=[-14.235 463.246 -0.514432 -3.9386 -0.0707107 515.411 506.519 463.174]; weight_L=[9.9007 10.093 9.47369 457.408 885.15 1166.99]; weight_T=[7.77743 7.7896 7.92146 324.959 412.491 497.609]; weight_rate_var=0.72144; weight_slack_w_max=[57.8387 60.3663 62.7244 64.8776 66.7851 63.9448 60.0677 90.6972 91.0948 91.3009 91.2801 91.6057 91.9571 139.146 139.258 134.021 192.464 250.22 274.067 203.379 286.012 519.075 927.047 1598.19 2676.82]; 
[00:23:24|48|00:00:16] - [01:59:50|720|100.0%] - RL update 94 with 500 samples and lr 4.096e-09: rho_crit=155.538; v_free=30; v_free_tracking=300; weight_V=[-14.2352 463.247 -0.514419 -3.93859 -0.070648 515.412 506.519 463.174]; weight_L=[9.90527 10.0978 9.47762 457.445 885.19 1167.02]; weight_T=[7.7776 7.78977 7.9216 324.961 412.492 497.611]; weight_rate_var=0.865728; weight_slack_w_max=[57.8387 60.3663 62.7244 64.8776 66.7851 63.9448 60.0677 90.6972 91.0948 91.3009 91.2801 91.6057 91.9571 139.146 139.258 134.021 192.464 250.22 274.067 203.379 286.012 519.075 927.047 1598.19 2676.82]; 
[00:23:24|48|00:00:16] - [01:59:50|720|100.0%] - episode 48: Jtot=8191.046, TTS=454.359, fails=0(0.0%)
[00:23:33|49|00:00:08] - [00:59:50|360|50.0%] - RL update 95 with 500 samples and lr 1.600e-03: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-17.0822 555.896 -0.617303 -4.72631 -0.170648 594.688 585.277 509.046]; weight_L=[11.8863 12.1173 11.3731 548.934 1062.23 1400.43]; weight_T=[9.33312 9.34772 9.50592 389.953 494.991 597.133]; weight_rate_var=0.692582; weight_slack_w_max=[57.9218 60.4416 62.7984 64.9859 66.9435 64.0783 60.1681 90.763 91.1431 91.3623 91.3734 91.6919 92.0217 139.167 139.262 134.034 192.478 250.224 274.068 203.379 286.012 519.075 927.047 1598.19 2676.82]; 
[00:23:39|49|00:00:14] - [01:59:50|720|100.0%] - RL update 96 with 500 samples and lr 3.200e-04: rho_crit=162; v_free=30; v_free_tracking=300; weight_V=[-20.4986 587.235 -0.740764 -5.67157 -0.270648 613.732 604.021 521.16]; weight_L=[14.2636 14.5408 13.6478 658.72 1274.67 1680.52]; weight_T=[11.1997 11.2173 11.4071 453.143 563.41 661.872]; weight_rate_var=0.554066; weight_slack_w_max=[57.9307 60.4554 62.8141 65.0059 66.97 64.0994 60.1825 90.7731 91.1524 91.3786 91.3946 91.7114 92.0344 139.172 139.264 134.035 192.479 250.224 274.068 203.379 286.012 519.075 927.047 1598.19 2676.82]; 
[00:23:40|49|00:00:14] - [01:59:50|720|100.0%] - checkpoint saved
