# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:09:41|35|00:00:15] - [01:59:50|720|100.0%] - RL update 68 with 500 samples and lr 1.000e+00: rho_crit=162; v_free=39.4335; v_free_tracking=84.1219; weight_V=[1.12347 0.348576 0.608825 2.24135 -0.640336 0.183919 0.780156 0.336107]; weight_L=[0.462879 1.34979 0.100125 0.367987 0.0212803 1.0555]; weight_T=[0.100216 0.609377 8.81596e-14 1.25386 0.44668 0.55423]; weight_rate_var=0.101; weight_slack_w_max=[19.8126 26.1682 6.40168 15.443 32.0545 33.8675 42.5779 28.9715 15.0086 16.545 6.94458 35.7049 16.8268 20.064 13.5307 20.1437 13.0054 31.7191 33.7385 35.5368 22.4877 32.0267 35.3478 34.661 30.4641]; 
[00:09:41|35|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:09:41|35|00:00:15] - [01:59:50|720|100.0%] - episode 35: Jtot=9526.569, TTS=421.117, fails=0(0.0%)
[00:09:49|36|00:00:07] - [00:59:50|360|50.0%] - RL update 69 with 500 samples and lr 4.194e-16: rho_crit=162; v_free=39.4335; v_free_tracking=84.1219; weight_V=[1.12347 0.348576 0.608825 2.24135 -0.640336 0.183919 0.780156 0.336107]; weight_L=[0.462879 1.34979 0.100125 0.367987 0.0212803 1.0555]; weight_T=[0.100216 0.609377 1.77277e-05 1.25386 0.44668 0.55423]; weight_rate_var=0.101; weight_slack_w_max=[19.8126 26.1682 6.40168 15.443 32.0545 33.8675 42.5779 28.9715 15.0086 16.545 6.94458 35.7049 16.8268 20.064 13.5307 20.1437 13.0054 31.7191 33.7385 35.5368 22.4877 32.0267 35.3478 34.661 30.4641]; 
[00:09:55|36|00:00:13] - [01:59:50|720|100.0%] - RL update 70 with 500 samples and lr 2.000e-01: rho_crit=162; v_free=35.4901; v_free_tracking=92.5341; weight_V=[1.01113 0.448576 0.508825 2.46549 -0.740336 0.0839194 0.680156 0.236107]; weight_L=[0.362879 1.21481 0.200125 0.467987 1.45786e-14 0.949949]; weight_T=[0.000216104 0.509377 2.69665e-16 1.12848 0.34668 0.65423]; weight_rate_var=0.00100012; weight_slack_w_max=[21.7939 28.785 7.04184 13.8987 28.8491 37.2542 38.3201 31.8686 13.5077 18.1995 6.25012 32.1345 15.1442 22.0704 14.8837 22.158 14.306 28.5472 37.1123 39.0904 24.7365 35.2294 38.8826 38.1271 33.5105]; 
[00:09:55|36|00:00:13] - [01:59:50|720|100.0%] - episode 36: Jtot=21455.803, TTS=435.904, fails=0(0.0%)
[00:10:04|37|00:00:08] - [00:59:50|360|50.0%] - RL update 71 with 500 samples and lr 5.120e-07: rho_crit=162; v_free=35.4124; v_free_tracking=92.5344; weight_V=[1.00324 0.444724 0.501011 2.46545 -0.734288 0.0947235 0.714708 0.220092]; weight_L=[0.350279 1.21335 0.242515 0.397669 0.0689393 0.849949]; weight_T=[3.24601e-11 0.474988 2.7103e-11 1.09368 0.343879 0.660391]; weight_rate_var=0.101; weight_slack_w_max=[21.8132 28.8125 7.65216 14.0128 28.7292 37.3346 38.3443 31.8331 13.544 18.2107 6.14342 32.1733 15.1748 22.2503 14.4796 22.2496 14.2898 28.5384 37.125 39.1109 24.7426 35.2136 38.9074 38.1197 33.569]; 
[00:10:10|37|00:00:15] - [01:59:50|720|100.0%] - RL update 72 with 500 samples and lr 4.000e-02: rho_crit=162; v_free=31.8712; v_free_tracking=83.2809; weight_V=[0.90292 0.544724 0.601011 2.712 -0.634288 -0.00527652 0.814708 0.320092]; weight_L=[0.450279 1.33469 0.142515 0.497669 1.5557e-14 0.949949]; weight_T=[3.55934e-15 0.574988 0.1 1.20305 0.243879 0.760391]; weight_rate_var=0.00100012; weight_slack_w_max=[19.6318 31.6937 6.88694 12.6115 31.6022 33.6011 34.5098 35.0165 12.1896 16.3896 6.75777 35.3906 13.6574 24.4754 15.9275 24.4745 12.8608 31.3922 33.4125 43.0219 27.2168 38.7349 42.7981 41.9317 30.2121]; 
[00:10:10|37|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:10:10|37|00:00:15] - [01:59:50|720|100.0%] - episode 37: Jtot=8460.666, TTS=432.131, fails=0(0.0%)
CasADi - 2022-06-02 12:16:40 WARNING("solver_Q:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 421 (row 216, col 100).") [.../casadi/core/oracle_function.cpp:265]
CasADi - 2022-06-02 12:16:40 WARNING("solver_Q:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 82, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi - 2022-06-02 12:16:40 WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi - 2022-06-02 12:16:41 WARNING("solver_Q:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 436 (row 224, col 103).") [.../casadi/core/oracle_function.cpp:265]
CasADi - 2022-06-02 12:16:41 WARNING("solver_Q:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 82, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi - 2022-06-02 12:16:41 WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[00:10:19|38|00:00:08] - [00:59:50|360|50.0%] - RL update 73 with 500 samples and lr 3.200e-04: rho_crit=162; v_free=35.0583; v_free_tracking=74.9528; weight_V=[1.00292 0.495218 0.501011 2.4408 -0.534288 -0.105277 0.837227 0.220092]; weight_L=[0.350279 1.46816 0.242515 0.397669 5.15128e-19 0.849949]; weight_T=[8.15527e-19 0.674988 0.2 1.32336 0.343879 0.860391]; weight_rate_var=0.101; weight_slack_w_max=[17.6687 28.5244 7.57563 11.3503 34.7624 30.241 37.9608 31.5148 13.4086 14.7506 6.08199 38.9297 12.2916 26.9229 17.5203 26.922 11.5747 30.7076 36.5091 47.3241 29.9385 34.8614 45.8046 45.7274 31.8501]; 
[00:10:25|38|00:00:14] - [01:59:50|720|100.0%] - RL update 74 with 500 samples and lr 2.000e-01: rho_crit=162; v_free=38.5641; v_free_tracking=82.4481; weight_V=[0.902628 0.595218 0.601011 2.19672 -0.434288 -0.00527652 0.737227 0.320092]; weight_L=[0.250279 1.32134 0.142515 0.497669 0.1 0.949949]; weight_T=[2.38158e-18 0.574988 0.1 1.45569 0.243879 0.960391]; weight_rate_var=0.00100012; weight_slack_w_max=[15.9018 25.6719 8.3332 12.4854 31.2862 33.2651 34.1647 34.6663 12.0677 13.2756 6.69019 42.8227 13.5208 29.6152 19.2723 24.2298 10.4173 27.6369 40.16 52.0565 26.9447 38.3476 41.2241 50.3001 28.6651]; 
[00:10:25|38|00:00:14] - [01:59:50|720|100.0%] - episode 38: Jtot=8867.839, TTS=426.961, fails=0(0.0%)
[00:10:33|39|00:00:08] - [00:59:50|360|50.0%] - RL update 75 with 500 samples and lr 2.560e-06: rho_crit=162; v_free=37.9138; v_free_tracking=83.0232; weight_V=[0.882114 0.595222 0.601171 2.13713 -0.496349 0.0947235 0.637227 0.220092]; weight_L=[0.277194 1.18921 0.242515 0.597669 0.160578 1.04995]; weight_T=[2.60006e-12 0.643101 2.76188e-11 1.31013 0.343879 0.94204]; weight_rate_var=0.001; weight_slack_w_max=[15.3489 27.0084 8.45116 12.3715 31.1779 33.3611 34.2136 34.7854 11.8864 13.2943 6.97995 44.1066 13.4463 29.6142 19.3055 24.2435 10.4474 27.7402 40.1798 52.0933 26.9218 38.3099 41.3252 50.3426 28.7136]; 
[00:10:40|39|00:00:15] - [01:59:50|720|100.0%] - RL update 76 with 500 samples and lr 1.024e-07: rho_crit=162; v_free=37.902; v_free_tracking=83.0232; weight_V=[0.891344 0.594109 0.601595 2.1372 -0.496355 0.08682 0.639357 0.259683]; weight_L=[0.326009 1.20429 0.142515 0.618778 0.150856 0.985101]; weight_T=[0.0034269 0.667643 0.0350004 1.2712 0.326604 0.938175]; weight_rate_var=0.101; weight_slack_w_max=[15.2999 26.9956 8.46557 12.3285 31.1955 33.356 34.24 34.7581 11.8398 13.2912 7.09643 44.1262 13.4186 29.6647 19.3239 24.2712 10.4448 27.6773 40.1794 52.0949 26.9226 38.3015 41.3263 50.3393 28.7192]; 
[00:10:40|39|00:00:15] - [01:59:50|720|100.0%] - checkpoint saved
[00:10:40|39|00:00:15] - [01:59:50|720|100.0%] - episode 39: Jtot=8898.522, TTS=430.195, fails=0(0.0%)
[00:10:48|40|00:00:07] - [00:59:50|360|50.0%] - RL update 77 with 500 samples and lr 2.560e-06: rho_crit=162; v_free=38.3699; v_free_tracking=83.0242; weight_V=[0.991344 0.553913 0.612112 1.92348 -0.496499 0.18682 0.739357 0.159683]; weight_L=[0.226009 1.08386 0.042515 0.718778 0.250856 0.885101]; weight_T=[2.05482e-12 0.72699 1.34381e-11 1.14408 0.426604 1.03817]; weight_rate_var=0.201; weight_slack_w_max=[16.8299 27.2592 8.50816 12.3372 29.0344 32.8264 34.5641 33.7031 12.0725 12.633 6.38678 46.6635 13.3816 29.6049 19.3828 24.4987 9.40028 27.4267 40.4499 52.0848 27.0226 38.5092 41.0195 50.3237 28.9003]; 
[00:10:55|40|00:00:14] - [01:59:50|720|100.0%] - RL update 78 with 500 samples and lr 8.590e-24: rho_crit=162; v_free=38.3699; v_free_tracking=83.0242; weight_V=[0.991344 0.553913 0.612112 1.92348 -0.496499 0.18682 0.739357 0.159683]; weight_L=[0.226009 1.08386 0.042515 0.718778 0.250856 0.885101]; weight_T=[1.76901e-05 0.72699 1.76901e-05 1.14408 0.426604 1.03817]; weight_rate_var=0.201; weight_slack_w_max=[16.8299 27.2592 8.50816 12.3372 29.0344 32.8264 34.5641 33.7031 12.0725 12.633 6.38678 46.6635 13.3816 29.6049 19.3828 24.4987 9.40028 27.4267 40.4499 52.0848 27.0226 38.5092 41.0195 50.3237 28.9003]; 
[00:10:55|40|00:00:14] - [01:59:50|720|100.0%] - episode 40: Jtot=17584.407, TTS=421.445, fails=0(0.0%)
[00:11:03|41|00:00:07] - [00:59:50|360|50.0%] - RL update 79 with 500 samples and lr 1.024e-07: rho_crit=162; v_free=38.3519; v_free_tracking=83.0242; weight_V=[0.998852 0.585852 0.607463 1.93275 -0.496417 0.170134 0.639357 0.144254]; weight_L=[0.251508 1.10773 0.12212 0.717968 0.260449 0.901342]; weight_T=[0.0519266 0.734151 0.100018 1.16266 0.44371 1.06059]; weight_rate_var=0.301; weight_slack_w_max=[16.7893 27.2029 8.47583 12.3177 29.0357 32.8575 34.553 33.7015 12.0514 12.6494 6.37069 46.6558 13.3798 29.5538 19.3798 24.4952 9.3779 27.4322 40.4871 52.087 26.9897 38.5123 41.0244 50.3258 28.8999]; 
[00:11:09|41|00:00:13] - [01:59:50|720|100.0%] - RL update 80 with 500 samples and lr 6.400e-05: rho_crit=162; v_free=34.5167; v_free_tracking=83.0172; weight_V=[1.09885 0.685852 0.707463 1.92884 -0.596417 0.270134 0.739357 0.0442544]; weight_L=[0.151508 1.2185 0.0221196 0.617968 0.160449 0.801342]; weight_T=[0.151927 0.634151 0.200018 1.27892 0.34371 1.16665]; weight_rate_var=0.401; weight_slack_w_max=[15.1104 24.4826 9.32341 13.5495 31.9392 36.1432 31.0977 30.3313 10.8463 13.9144 5.73362 41.9902 14.7177 32.5092 17.4418 22.0457 10.3157 25.7791 41.014 55.206 29.6886 34.6611 45.1268 50.4831 29.0508]; 
[00:11:09|41|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:11:09|41|00:00:13] - [01:59:50|720|100.0%] - episode 41: Jtot=76304.034, TTS=498.683, fails=0(0.0%)
[00:11:16|42|00:00:06] - [00:59:50|360|50.0%] - RL update 81 with 500 samples and lr 5.120e-07: rho_crit=162; v_free=34.5524; v_free_tracking=83.0172; weight_V=[1.06087 0.785852 0.707428 1.89048 -0.615471 0.285976 0.653556 -0.0557456]; weight_L=[0.241422 1.24894 3.12066e-12 0.53768 0.0729598 0.701342]; weight_T=[0.0519266 0.610383 0.100018 1.40496 0.44371 1.28332]; weight_rate_var=0.501; weight_slack_w_max=[15.3576 24.1305 9.29005 13.8788 31.8578 36.3105 31.4542 30.3026 10.8691 13.9126 5.68612 42.0093 14.7592 32.5281 17.433 22.0265 10.2587 25.8118 41.0151 55.1139 29.6274 34.7084 45.1457 50.4919 29.1194]; 
[00:11:23|42|00:00:13] - [01:59:50|720|100.0%] - RL update 82 with 500 samples and lr 5.369e-21: rho_crit=162; v_free=34.5524; v_free_tracking=83.0172; weight_V=[1.06087 0.785852 0.707428 1.89048 -0.615471 0.285976 0.653556 -0.0557456]; weight_L=[0.241422 1.24894 1.75535e-05 0.53768 0.0729598 0.701342]; weight_T=[0.0519266 0.610383 0.100018 1.40496 0.44371 1.28332]; weight_rate_var=0.501; weight_slack_w_max=[15.3576 24.1305 9.29005 13.8788 31.8578 36.3105 31.4542 30.3026 10.8691 13.9126 5.68612 42.0093 14.7592 32.5281 17.433 22.0265 10.2587 25.8118 41.0151 55.1139 29.6274 34.7084 45.1457 50.4919 29.1194]; 
[00:11:23|42|00:00:13] - [01:59:50|720|100.0%] - episode 42: Jtot=233008.329, TTS=557.640, fails=0(0.0%)
CasADi - 2022-06-02 12:17:51 WARNING("solver_Q:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 341 (row 175, col 84).") [.../casadi/core/oracle_function.cpp:265]
CasADi - 2022-06-02 12:17:52 WARNING("solver_Q:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 326 (row 167, col 81).") [.../casadi/core/oracle_function.cpp:265]
[00:11:31|43|00:00:07] - [00:59:50|360|50.0%] - RL update 83 with 500 samples and lr 1.024e-07: rho_crit=162; v_free=34.5874; v_free_tracking=83.0375; weight_V=[1.06887 0.785859 0.70742 1.88811 -0.599222 0.27828 0.675222 0.0442544]; weight_L=[0.186106 1.12404 6.57972e-09 0.63768 0.0565556 0.728963]; weight_T=[0.0936762 0.619934 1.76907e-05 1.54546 0.385278 1.41165]; weight_rate_var=0.601; weight_slack_w_max=[15.5192 24.1656 9.18981 13.9347 31.8232 35.3852 31.2302 30.1787 10.5705 13.6317 5.613 41.6606 14.9686 32.8637 17.5729 21.9468 10.2861 25.8732 41.0083 55.1248 29.5918 34.4852 45.1809 50.4845 29.0384]; 
[00:11:37|43|00:00:13] - [01:59:50|720|100.0%] - RL update 84 with 500 samples and lr 1.000e+00: rho_crit=162; v_free=31.1287; v_free_tracking=74.7337; weight_V=[0.961984 0.685859 0.80742 1.6993 -0.699222 0.37828 0.575222 -0.0557456]; weight_L=[0.286106 1.23645 0 0.53768 0 0.828963]; weight_T=[0.193676 0.519934 0 1.39091 0.485278 1.55282]; weight_rate_var=0.501; weight_slack_w_max=[13.9673 26.5822 10.1088 12.5413 28.6409 38.9237 28.1072 33.1965 9.51349 14.9949 5.0517 45.8266 16.4655 29.5773 19.3302 19.7521 9.25753 23.2859 45.1091 60.6372 32.551 37.9337 40.6629 45.436 31.9422]; 
[00:11:37|43|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:11:37|43|00:00:13] - [01:59:50|720|100.0%] - episode 43: Jtot=324754.520, TTS=562.086, fails=0(0.0%)
[00:11:43|44|00:00:06] - [00:59:50|360|50.0%] - RL update 85 with 500 samples and lr 2.000e-01: rho_crit=162; v_free=34.2415; v_free_tracking=82.2071; weight_V=[0.861984 0.785859 0.70742 1.52937 -0.799222 0.27828 0.475222 -0.155746]; weight_L=[0.186106 1.1128 0.1 0.63768 0.1 0.928963]; weight_T=[0.0936762 0.619934 0.1 1.25182 0.585278 1.39753]; weight_rate_var=0.401; weight_slack_w_max=[12.5705 29.2404 11.1197 11.2871 31.505 42.8161 25.2965 36.5162 10.4648 13.4954 5.55687 41.2439 18.112 26.6196 21.2632 17.7769 10.1833 25.6145 49.62 66.701 35.8061 34.1403 44.7291 49.9796 28.748]; 
[00:11:50|44|00:00:12] - [01:59:50|720|100.0%] - RL update 86 with 500 samples and lr 2.000e-01: rho_crit=162; v_free=37.6657; v_free_tracking=90.4278; weight_V=[0.961984 0.885859 0.60742 1.37644 -0.699222 0.37828 0.375222 -0.0557456]; weight_L=[0.0861064 1.00152 0.2 0.53768 0.2 1.02896]; weight_T=[0.193676 0.519934 0 1.377 0.485278 1.53729]; weight_rate_var=0.301; weight_slack_w_max=[11.3135 26.3164 10.0077 12.4159 28.3545 38.5344 22.7668 32.8646 9.41835 14.8449 6.11256 45.3683 16.3008 29.2815 23.3896 19.5546 11.2016 23.053 54.5821 73.3711 39.3867 37.5544 49.2021 54.9776 31.6228]; 
[00:11:50|44|00:00:12] - [01:59:50|720|100.0%] - episode 44: Jtot=333554.691, TTS=568.285, fails=0(0.0%)
[00:11:56|45|00:00:06] - [00:59:50|360|50.0%] - RL update 87 with 500 samples and lr 2.000e-01: rho_crit=162; v_free=41.4322; v_free_tracking=99.4706; weight_V=[1.06198 0.785859 0.50742 1.51408 -0.599222 0.27828 0.275222 0.0442544]; weight_L=[0 1.10167 0.3 0.43768 0.3 1.13186]; weight_T=[0.293676 0.619934 1.16079e-24 1.5147 0.385278 1.38356]; weight_rate_var=0.201; weight_slack_w_max=[10.1821 28.948 9.00694 13.6574 25.519 34.681 25.0435 36.151 10.3602 13.3604 6.72381 49.9052 14.6708 32.2097 21.0506 17.5991 10.0815 20.7477 49.1238 80.7082 43.3254 33.7989 54.1223 60.4754 34.785]; 
[00:12:02|45|00:00:12] - [01:59:50|720|100.0%] - RL update 88 with 500 samples and lr 4.000e-02: rho_crit=162; v_free=45.5755; v_free_tracking=109.418; weight_V=[1.16818 0.885859 0.60742 1.36267 -0.699222 0.17828 0.175222 0.144254]; weight_L=[3.13387e-24 1.21184 0.4 0.33768 0.4 1.01867]; weight_T=[0.393676 0.519934 9.26958e-25 1.66617 0.285278 1.52191]; weight_rate_var=0.101; weight_slack_w_max=[11.2003 26.0532 9.90763 12.2917 28.0709 38.1491 22.5392 39.7661 11.3962 14.6965 6.05143 54.8957 13.2037 35.4306 23.1557 19.359 11.0896 18.673 54.0362 88.779 47.6579 30.4191 48.71 54.4278 31.3065]; 
[00:12:03|45|00:00:12] - [01:59:50|720|100.0%] - checkpoint saved
[00:12:03|45|00:00:12] - [01:59:50|720|100.0%] - episode 45: Jtot=137540.489, TTS=518.022, fails=0(0.0%)
[00:12:11|46|00:00:08] - [00:59:50|360|50.0%] - RL update 89 with 500 samples and lr 8.000e-03: rho_crit=162; v_free=50.133; v_free_tracking=98.4759; weight_V=[1.05136 0.985859 0.50742 1.49894 -0.599222 0.27828 0.0752223 0.244254]; weight_L=[0.1 1.33303 0.5 0.23768 0.5 1.12054]; weight_T=[0.493676 0.419934 0.1 1.49955 0.185278 1.36972]; weight_rate_var=0.001; weight_slack_w_max=[12.3204 23.4479 10.8984 11.0625 30.878 34.3342 24.7931 35.7895 10.2566 13.2268 5.44629 49.4061 14.5241 38.9737 25.4712 21.2949 9.98064 20.5402 48.6326 79.9011 52.4237 27.3771 53.581 59.8706 28.1759]; 
CasADi - 2022-06-02 12:18:40 WARNING("solver_Q:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 326 (row 167, col 81).") [.../casadi/core/oracle_function.cpp:265]
CasADi - 2022-06-02 12:18:40 WARNING("solver_Q:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 82, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi - 2022-06-02 12:18:40 WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
CasADi - 2022-06-02 12:18:41 WARNING("solver_Q:nlp_jac_g failed: NaN detected for output jac_g_x, at nonzero index 326 (row 167, col 81).") [.../casadi/core/oracle_function.cpp:265]
CasADi - 2022-06-02 12:18:41 WARNING("solver_Q:nlp_grad failed: NaN detected for output grad_gamma_p, at (row 82, col 1).") [.../casadi/core/oracle_function.cpp:265]
CasADi - 2022-06-02 12:18:41 WARNING("Failed to calculate multipliers") [.../casadi/core/nlpsol.cpp:621]
[00:12:19|46|00:00:16] - [01:59:50|720|100.0%] - RL update 90 with 500 samples and lr 1.024e-07: rho_crit=162; v_free=50.1694; v_free_tracking=98.4488; weight_V=[1.05302 1.00268 0.507417 1.49511 -0.605741 0.278295 0.113292 0.220445]; weight_L=[0.102355 1.34664 0.495501 0.240376 0.482584 1.0635]; weight_T=[0.54791 0.408835 7.66414e-10 1.62665 0.245222 1.23275]; weight_rate_var=0.101; weight_slack_w_max=[12.2768 23.3976 10.8847 11.0756 30.8756 34.2914 24.7319 35.8228 10.2753 13.2663 5.44599 49.0946 14.5404 39.0099 25.4861 21.2865 9.98147 20.5512 48.3389 79.917 52.37 27.3469 53.7263 59.8838 28.1449]; 
[00:12:19|46|00:00:16] - [01:59:50|720|100.0%] - episode 46: Jtot=8663.248, TTS=429.480, fails=0(0.0%)
[00:12:26|47|00:00:06] - [00:59:50|360|50.0%] - RL update 91 with 500 samples and lr 1.000e+00: rho_crit=162; v_free=55.1863; v_free_tracking=108.294; weight_V=[1.15832 1.10295 0.607417 1.64462 -0.705741 0.178295 0.213292 0.120445]; weight_L=[0.202355 1.21197 0.395501 0.340376 0.382584 1.16985]; weight_T=[0.44791 0.308835 2.1544e-17 1.78932 0.345222 1.10948]; weight_rate_var=0.001; weight_slack_w_max=[11.0491 25.7373 9.79622 9.96804 33.9632 37.7206 22.2588 32.2405 9.24777 14.5929 4.90139 44.1851 13.0863 35.1089 28.0347 23.4152 10.9796 22.6064 53.1728 87.9087 57.607 30.0816 59.0989 65.8722 30.9594]; 
[00:12:33|47|00:00:13] - [01:59:50|720|100.0%] - RL update 92 with 500 samples and lr 1.024e-07: rho_crit=162; v_free=55.1864; v_free_tracking=108.294; weight_V=[1.1579 1.10156 0.607423 1.57586 -0.705071 0.183263 0.194637 0.0324727]; weight_L=[0.183332 1.21494 0.439788 0.240376 0.398915 1.19219]; weight_T=[0.34791 0.234761 0.0191541 1.75434 0.344524 1.11699]; weight_rate_var=0.101; weight_slack_w_max=[11.0645 25.7364 9.77632 10.0138 34.1637 37.7339 22.2011 32.2293 9.20835 14.6219 4.93227 44.149 13.1456 35.1522 28.0578 23.5066 10.9867 22.6835 53.2245 87.7388 57.6804 30.0843 59.1105 65.7641 30.8699]; 
[00:12:34|47|00:00:13] - [01:59:50|720|100.0%] - checkpoint saved
[00:12:34|47|00:00:13] - [01:59:50|720|100.0%] - episode 47: Jtot=13689.288, TTS=414.493, fails=0(0.0%)
[00:12:41|48|00:00:07] - [00:59:50|360|50.0%] - RL update 93 with 500 samples and lr 8.000e-03: rho_crit=162; v_free=60.705; v_free_tracking=97.4643; weight_V=[1.27369 1.21171 0.707423 1.41827 -0.605071 0.0832626 0.294637 0.132473]; weight_L=[0.0833316 1.09345 0.539788 0.340376 0.498915 1.07297]; weight_T=[0.44791 0.134761 0.119154 1.5789 0.444524 1.00529]; weight_rate_var=0.001; weight_slack_w_max=[9.95804 23.1628 8.79869 11.0152 37.5801 41.5073 24.4212 35.4523 10.1292 13.1597 5.42549 39.7341 14.4602 38.6675 30.8635 25.8573 12.0854 24.9518 58.5469 96.5127 63.4485 33.0928 65.0216 72.3405 33.9568]; 
[00:12:47|48|00:00:13] - [01:59:50|720|100.0%] - RL update 94 with 500 samples and lr 2.000e-01: rho_crit=162; v_free=54.6345; v_free_tracking=107.211; weight_V=[1.40106 1.33288 0.807423 1.5601 -0.505071 0.183263 0.194637 0.0324727]; weight_L=[0.183332 0.984105 0.439788 0.240376 0.398915 1.18026]; weight_T=[0.34791 0.0347612 0.0191541 1.42101 0.544524 0.904761]; weight_rate_var=0.001; weight_slack_w_max=[10.9538 20.8465 9.67856 12.1167 33.8221 37.3566 26.8633 38.9975 9.11626 14.4757 5.96804 43.7075 13.0142 42.5342 27.7772 28.443 13.2939 22.4567 64.4016 106.164 69.7933 29.7835 71.5237 65.1065 37.3525]; 
[00:12:47|48|00:00:13] - [01:59:50|720|100.0%] - episode 48: Jtot=11892.704, TTS=422.576, fails=0(0.0%)
[00:12:55|49|00:00:07] - [00:59:50|360|50.0%] - RL update 95 with 500 samples and lr 1.000e+00: rho_crit=162; v_free=49.1711; v_free_tracking=117.932; weight_V=[1.54117 1.1996 0.907423 1.71611 -0.605071 0.0832626 0.294637 -0.0675273]; weight_L=[0.0833316 0.884105 0.539788 0.140376 0.298915 1.06224]; weight_T=[0.24791 0.134761 0.119154 1.27891 0.644524 0.804761]; weight_rate_var=0.001; weight_slack_w_max=[9.85846 22.9312 8.7107 13.3284 30.4399 41.0923 29.5496 35.0978 10.0279 13.0281 6.56485 39.3367 14.3156 46.7876 30.5549 25.5987 11.9645 20.211 70.8418 95.5476 62.814 32.7618 64.3714 71.6171 41.0878]; 
[00:13:02|49|00:00:14] - [01:59:50|720|100.0%] - RL update 96 with 500 samples and lr 4.000e-02: rho_crit=162; v_free=54.0882; v_free_tracking=106.139; weight_V=[1.69529 1.07964 1.00742 1.5445 -0.705071 -0.0167374 0.394637 -0.167527]; weight_L=[0 0.984105 0.439788 0.240376 0.398915 1.16846]; weight_T=[0.34791 0.0347612 0.219154 1.15102 0.744524 0.904761]; weight_rate_var=0.001; weight_slack_w_max=[10.8443 25.2243 7.83963 11.9956 27.3959 36.983 26.5947 31.588 11.0307 14.3309 7.22133 43.2704 15.7471 51.4664 33.6104 28.1586 13.161 18.1899 77.926 85.9928 69.0954 36.038 57.9342 78.7788 45.1966]; 
[00:13:02|49|00:00:14] - [01:59:50|720|100.0%] - checkpoint saved
[00:13:02|49|00:00:14] - [01:59:50|720|100.0%] - episode 49: Jtot=9010.610, TTS=418.027, fails=0(0.0%)
[00:13:10|50|00:00:07] - [00:59:50|360|50.0%] - RL update 97 with 500 samples and lr 2.000e-01: rho_crit=162; v_free=59.497; v_free_tracking=116.753; weight_V=[1.52576 1.1876 0.906681 1.69895 -0.805071 -0.116737 0.494637 -0.267527]; weight_L=[5.80982e-22 0.884105 0.339788 0.340376 0.498915 1.05162]; weight_T=[0.24791 0 0.319154 1.03592 0.644524 0.804761]; weight_rate_var=0.001; weight_slack_w_max=[11.9287 27.7467 8.6236 10.796 24.6563 40.6813 23.9352 34.7468 9.92761 12.8978 7.94346 47.5975 17.3218 46.3197 36.9714 30.9744 14.4771 20.0089 70.1334 94.5921 76.0049 32.4342 52.1408 70.901 49.7162]; 
[00:13:16|50|00:00:13] - [01:59:50|720|100.0%] - RL update 98 with 500 samples and lr 2.000e-01: rho_crit=162; v_free=65.4467; v_free_tracking=128.428; weight_V=[1.67833 1.30636 0.806681 1.86884 -0.905071 -0.216737 0.594637 -0.167527]; weight_L=[0.1 0.784105 0.439788 0.440376 0.598915 0.946454]; weight_T=[0.34791 5.8712e-18 0.219154 0.932327 0.744524 0.904761]; weight_rate_var=0.001; weight_slack_w_max=[13.1216 24.972 7.76124 11.8756 27.1219 36.6132 21.5417 38.2215 8.93485 14.1876 7.14912 42.8377 15.5897 41.6878 40.6686 27.877 15.9248 22.0098 77.1467 104.051 68.4044 35.6776 46.9267 63.8109 54.6878]; 
[00:13:16|50|00:00:13] - [01:59:50|720|100.0%] - episode 50: Jtot=9494.937, TTS=421.118, fails=0(0.0%)
