# Fields: [Realtime_tot|Episode_n|Realtime_episode] - [Sim_time|Sim_iter|Sim_perc] - Message
[00:02:13|15|00:00:03] - [00:47:50|288|40.0%] - RL update 67 with 576 samples: rho_crit=161.983; v_free=142.304; v_free_tracking=132.642; weight_V=[0.981803 2.14494 1.01201 1.01132 1.01979 1.1724 1.16516 1.14711]; weight_L=[0.899109 0.929257 1.01119 0.390262 0.756351 1.89048]; weight_T=[0.993944 0.996821 1.00368 0.976151 1.01036 1.05207]; weight_rate_var=0.001; weight_slack_w_max=[54.6886 55.3371 55.9933 56.6547 57.3211 57.9966 58.6732 59.3447 60.0157 60.6903 61.3686 62.0508 62.7337 63.4128 64.0903 64.7668 65.4439 66.1198 66.7983 67.4785 68.1527 68.825 69.4989 70.1704 70.8401]; 
[00:02:15|15|00:00:05] - [01:11:50|432|60.0%] - RL update 68 with 576 samples: rho_crit=162; v_free=142.577; v_free_tracking=132.641; weight_V=[0.981662 2.14752 1.01194 1.01122 1.01969 1.17307 1.16585 1.14773]; weight_L=[0.897212 0.927706 1.00996 0.380282 0.746012 1.88445]; weight_T=[0.993841 0.996743 1.00363 0.975711 1.00997 1.05189]; weight_rate_var=0.001; weight_slack_w_max=[54.7857 55.4394 56.1007 56.7673 57.4391 58.12 58.8021 59.4789 60.1553 60.8353 61.5192 62.207 62.8954 63.58 64.2631 64.9451 65.6278 66.3092 66.9933 67.679 68.3588 69.0367 69.7161 70.3933 71.0686]; 
[00:02:17|15|00:00:07] - [01:35:50|576|80.0%] - RL update 69 with 576 samples: rho_crit=162; v_free=142.577; v_free_tracking=132.641; weight_V=[0.981493 2.15405 1.01193 1.01117 1.01966 1.17393 1.16674 1.14846]; weight_L=[0.895777 0.926133 1.0093 0.36946 0.736668 1.88643]; weight_T=[0.993746 0.996672 1.00362 0.975222 1.00979 1.05213]; weight_rate_var=0.001; weight_slack_w_max=[55.0579 55.7165 56.3829 57.0545 57.7313 58.4173 59.1046 59.7866 60.4681 61.1532 61.8421 62.5349 63.2282 63.9177 64.6056 65.2924 65.9798 66.666 67.3548 68.0454 68.7299 69.4126 70.0968 70.7787 71.4588]; 
[00:02:19|15|00:00:09] - [01:59:50|720|100.0%] - RL update 70 with 576 samples: rho_crit=161.99; v_free=142.573; v_free_tracking=132.641; weight_V=[0.98116 2.15911 1.01187 1.01106 1.01958 1.17498 1.1678 1.14938]; weight_L=[0.894192 0.924765 1.00861 0.356034 0.723464 1.88319]; weight_T=[0.99364 0.996598 1.00362 0.974575 1.00937 1.05214]; weight_rate_var=0.001; weight_slack_w_max=[55.2584 55.9227 56.5946 57.2719 57.9543 58.6461 59.3392 60.027 60.7142 61.4049 62.0996 62.7979 63.4969 64.1921 64.8856 65.5781 66.2711 66.9629 67.6574 68.3535 69.0437 69.7319 70.4218 71.1094 71.7952]; 
[00:02:19|15|00:00:09] - [01:59:50|720|100.0%] - checkpoint saved
[00:02:19|15|00:00:09] - [01:59:50|720|100.0%] - episode 15: Jtot=420.482, TTS=415.998, fails=0(0.0%)
[00:02:20|16|00:00:01] - [00:19:00|115|16.0%] - random perturbation of -5.925944e-04
[00:02:21|16|00:00:01] - [00:22:00|133|18.5%] - random perturbation of -1.258035e-04
[00:02:21|16|00:00:01] - [00:23:50|144|20.0%] - RL update 71 with 576 samples: rho_crit=162; v_free=142.677; v_free_tracking=132.641; weight_V=[0.98095 2.16273 1.01179 1.01098 1.01953 1.17601 1.1688 1.15028]; weight_L=[0.892981 0.924128 1.0084 0.344529 0.712987 1.87893]; weight_T=[0.993565 0.996554 1.00362 0.974038 1.00899 1.05204]; weight_rate_var=0.101; weight_slack_w_max=[55.3913 56.0602 56.7371 57.4192 58.1065 58.8033 59.5013 60.1939 60.8859 61.5815 62.281 62.9843 63.6882 64.3881 65.0864 65.7835 66.4811 67.1775 67.8766 68.5774 69.2722 69.9651 70.6597 71.352 72.0426]; 
[00:02:21|16|00:00:02] - [00:26:00|157|21.8%] - random perturbation of 2.895264e-04
[00:02:21|16|00:00:02] - [00:27:00|163|22.6%] - random perturbation of -4.177564e-04
[00:02:23|16|00:00:04] - [00:47:50|288|40.0%] - RL update 72 with 576 samples: rho_crit=162; v_free=142.67; v_free_tracking=132.64; weight_V=[0.980603 2.16105 1.01155 1.01066 1.01919 1.17604 1.16893 1.15033]; weight_L=[0.890575 0.921894 1.00654 0.32547 0.691117 1.86342]; weight_T=[0.993404 0.996431 1.00354 0.973164 1.00807 1.05146]; weight_rate_var=0.001; weight_slack_w_max=[55.3307 56.0028 56.6828 57.3682 58.0588 58.7589 59.4601 60.156 60.8513 61.5502 62.253 62.9596 63.6669 64.3701 65.0716 65.7719 66.4728 67.1725 67.8748 68.5788 69.2767 69.9727 70.6704 71.3658 72.0594]; 
[00:02:25|16|00:00:05] - [01:11:50|432|60.0%] - RL update 73 with 576 samples: rho_crit=162; v_free=142.673; v_free_tracking=132.64; weight_V=[0.980546 2.1618 1.01151 1.01055 1.01909 1.17631 1.16924 1.15059]; weight_L=[0.890844 0.922276 1.00699 0.319708 0.684328 1.85901]; weight_T=[0.993397 0.996439 1.00357 0.972924 1.00787 1.05133]; weight_rate_var=0.101; weight_slack_w_max=[55.3625 56.0366 56.7188 57.4061 58.0988 58.8008 59.5041 60.2019 60.8992 61.6 62.3047 63.0133 63.7224 64.4275 65.1309 65.8332 66.536 67.2377 67.9419 68.6479 69.3477 70.0456 70.7452 71.4425 72.138]; 
[00:02:27|16|00:00:07] - [01:35:50|576|80.0%] - RL update 74 with 576 samples: rho_crit=162; v_free=142.778; v_free_tracking=132.639; weight_V=[0.980444 2.16095 1.01136 1.01034 1.01884 1.17652 1.16952 1.15084]; weight_L=[0.88835 0.919929 1.00484 0.307245 0.670305 1.84783]; weight_T=[0.993247 0.99631 1.00346 0.97231 1.00727 1.05086]; weight_rate_var=0.001; weight_slack_w_max=[55.3295 56.0055 56.6895 57.3789 58.0735 58.7777 59.4831 60.1831 60.8824 61.5853 62.2923 63.003 63.7143 64.4217 65.1273 65.8319 66.537 67.241 67.9477 68.656 69.358 70.058 70.7599 71.4595 72.1573]; 
[00:02:28|16|00:00:09] - [01:59:50|720|100.0%] - RL update 75 with 576 samples: rho_crit=162; v_free=142.774; v_free_tracking=132.639; weight_V=[0.980403 2.16294 1.01138 1.01032 1.01881 1.17725 1.17028 1.15156]; weight_L=[0.887439 0.918843 1.0038 0.300231 0.662633 1.84538]; weight_T=[0.993177 0.996249 1.00343 0.971917 1.00698 1.05082]; weight_rate_var=0.001; weight_slack_w_max=[55.3884 56.0675 56.7545 57.4469 58.1446 58.8518 59.5603 60.2633 60.9657 61.6716 62.3816 63.0954 63.8098 64.5203 65.229 65.9366 66.6449 67.352 68.0618 68.7733 69.4785 70.1818 70.8868 71.5896 72.2907]; 
[00:02:28|16|00:00:09] - [01:59:50|720|100.0%] - episode 16: Jtot=453.671, TTS=419.133, fails=0(0.0%)
[00:02:30|17|00:00:01] - [00:21:00|127|17.6%] - random perturbation of -5.848367e-05
[00:02:30|17|00:00:02] - [00:23:50|144|20.0%] - RL update 76 with 576 samples: rho_crit=162; v_free=143.158; v_free_tracking=132.638; weight_V=[0.980244 2.16201 1.01119 1.01005 1.0185 1.17734 1.17047 1.1517]; weight_L=[0.885194 0.916641 1.00178 0.284217 0.645011 1.83184]; weight_T=[0.993024 0.996128 1.00334 0.971139 1.00624 1.05027]; weight_rate_var=0.001; weight_slack_w_max=[55.3602 56.0417 56.7311 57.4258 58.1258 58.8354 59.5462 60.2516 60.9563 61.6646 62.3771 63.0933 63.8102 64.523 65.234 65.944 66.6546 67.3641 68.0763 68.7901 69.4976 70.2032 70.9106 71.6158 72.3192]; 
[00:02:32|17|00:00:03] - [00:39:00|235|32.6%] - random perturbation of -3.796266e-04
[00:02:32|17|00:00:04] - [00:47:50|288|40.0%] - RL update 77 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98016 2.1612 1.01109 1.00991 1.01836 1.1773 1.17047 1.15167]; weight_L=[0.883912 0.915561 1.00086 0.277724 0.638204 1.82582]; weight_T=[0.992946 0.99607 1.00329 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.335 56.0171 56.7072 57.4025 58.1032 58.8134 59.5249 60.2309 60.9363 61.6453 62.3584 63.0753 63.7928 64.5063 65.2179 65.9284 66.6396 67.3496 68.0623 68.7768 69.4849 70.1911 70.8991 71.6049 72.3089]; 
[00:02:32|17|00:00:04] - [00:50:00|301|41.8%] - random perturbation of 2.202491e-04
[00:02:35|17|00:00:06] - [01:11:50|432|60.0%] - RL update 78 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980166 2.16109 1.01108 1.0099 1.01834 1.17722 1.1704 1.1516]; weight_L=[0.88278 0.914454 0.999858 0.277717 0.638201 1.82582]; weight_T=[0.992897 0.996021 1.00325 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.335 56.0171 56.7072 57.4025 58.1032 58.8134 59.5249 60.2309 60.9363 61.6453 62.3583 63.0752 63.7927 64.5062 65.2177 65.9282 66.6394 67.3494 68.0621 68.7765 69.4846 70.1908 70.8987 71.6045 72.3084]; 
[00:02:36|17|00:00:08] - [01:35:50|576|80.0%] - RL update 79 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98017 2.16109 1.01108 1.00989 1.01833 1.17723 1.17042 1.15162]; weight_L=[0.882605 0.914318 0.999767 0.277709 0.638195 1.82582]; weight_T=[0.992888 0.996012 1.00324 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3349 56.0171 56.7071 57.4025 58.1032 58.8134 59.5249 60.2309 60.9363 61.6453 62.3583 63.0752 63.7927 64.5061 65.2177 65.9282 66.6393 67.3493 68.0621 68.7765 69.4847 70.191 70.899 71.6048 72.3089]; 
[00:02:39|17|00:00:10] - [01:59:50|720|100.0%] - RL update 80 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980175 2.16115 1.01109 1.0099 1.01834 1.17733 1.17051 1.15169]; weight_L=[0.88403 0.91573 1.00107 0.277713 0.638201 1.82583]; weight_T=[0.99295 0.996074 1.0033 0.97086 1.00596 1.05001]; weight_rate_var=0.101; weight_slack_w_max=[55.3349 56.0171 56.7071 57.4025 58.1032 58.8134 59.5249 60.2309 60.9363 61.6453 62.3583 63.0752 63.7927 64.5061 65.2177 65.9282 66.6393 67.3493 68.0621 68.7766 69.4849 70.1912 70.8994 71.6054 72.3096]; 
[00:02:39|17|00:00:10] - [01:59:50|720|100.0%] - checkpoint saved
[00:02:39|17|00:00:10] - [01:59:50|720|100.0%] - episode 17: Jtot=438.285, TTS=429.261, fails=0(0.0%)
[00:02:41|18|00:00:02] - [00:23:50|144|20.0%] - RL update 81 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98018 2.1611 1.01108 1.00989 1.01832 1.17732 1.17051 1.1517]; weight_L=[0.883218 0.914984 1.00051 0.277703 0.638189 1.82582]; weight_T=[0.992913 0.996038 1.00327 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3349 56.0171 56.7071 57.4025 58.1032 58.8134 59.5249 60.2309 60.9363 61.6453 62.3583 63.0751 63.7926 64.506 65.2176 65.9281 66.6393 67.3493 68.062 68.7766 69.4848 70.1912 70.8995 71.6056 72.3099]; 
[00:02:44|18|00:00:04] - [00:47:50|288|40.0%] - RL update 82 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980184 2.16104 1.01108 1.00988 1.0183 1.17728 1.17049 1.15167]; weight_L=[0.882575 0.914381 1.00001 0.277698 0.638184 1.82581]; weight_T=[0.992885 0.996009 1.00324 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3349 56.017 56.7071 57.4025 58.1032 58.8134 59.5249 60.2309 60.9363 61.6452 62.3582 63.075 63.7925 64.5059 65.2175 65.928 66.6391 67.3491 68.0618 68.7764 69.4846 70.1909 70.8992 71.6053 72.3096]; 
[00:02:46|18|00:00:06] - [01:11:50|432|60.0%] - RL update 83 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98019 2.16103 1.01107 1.00987 1.01829 1.1773 1.17052 1.1517]; weight_L=[0.8827 0.914536 1.00022 0.277695 0.638179 1.8258]; weight_T=[0.992889 0.996014 1.00325 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3349 56.017 56.7071 57.4025 58.1032 58.8134 59.5249 60.2309 60.9363 61.6452 62.3582 63.075 63.7925 64.5059 65.2175 65.928 66.6391 67.3491 68.0619 68.7765 69.4848 70.1911 70.8995 71.6057 72.3102]; 
[00:02:48|18|00:00:08] - [01:35:50|576|80.0%] - RL update 84 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980195 2.16103 1.01108 1.00987 1.01829 1.17734 1.17055 1.15173]; weight_L=[0.883142 0.914998 1.0007 0.277694 0.638177 1.82579]; weight_T=[0.992908 0.996033 1.00327 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3349 56.017 56.7071 57.4025 58.1032 58.8134 59.5249 60.2309 60.9363 61.6452 62.3582 63.075 63.7924 64.5058 65.2174 65.9278 66.639 67.349 68.0618 68.7765 69.4849 70.1913 70.8998 71.6062 72.3107]; 
[00:02:51|18|00:00:11] - [01:59:50|720|100.0%] - RL update 85 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980201 2.16104 1.01108 1.00987 1.01829 1.17741 1.17063 1.1518]; weight_L=[0.884029 0.915897 1.0016 0.277694 0.638177 1.82579]; weight_T=[0.992946 0.996071 1.0033 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3349 56.017 56.7071 57.4025 58.1032 58.8134 59.5249 60.2309 60.9363 61.6452 62.3581 63.0749 63.7923 64.5057 65.2173 65.9278 66.6389 67.349 68.0618 68.7766 69.4851 70.1916 70.9003 71.6068 72.3116]; 
[00:02:51|18|00:00:11] - [01:59:50|720|100.0%] - episode 18: Jtot=499.021, TTS=420.017, fails=0(0.0%)
[00:02:52|19|00:00:00] - [00:04:00|25|3.5%] - random perturbation of 1.435843e-04
[00:02:54|19|00:00:03] - [00:18:00|109|15.1%] - random perturbation of 7.854802e-04
[00:02:56|19|00:00:04] - [00:23:50|144|20.0%] - RL update 86 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980205 2.16096 1.01107 1.00986 1.01827 1.17737 1.1706 1.15177]; weight_L=[0.883267 0.915175 1.00102 0.277689 0.63817 1.82578]; weight_T=[0.992912 0.996037 1.00327 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3349 56.017 56.7071 57.4024 58.1032 58.8134 59.5249 60.2309 60.9363 61.6452 62.3581 63.0749 63.7923 64.5057 65.2172 65.9277 66.6389 67.349 68.0618 68.7766 69.4851 70.1917 70.9004 71.607 72.3119]; 
[00:02:57|19|00:00:06] - [00:31:00|187|26.0%] - random perturbation of 2.764278e-04
[00:03:00|19|00:00:09] - [00:47:50|288|40.0%] - RL update 87 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980211 2.16096 1.01107 1.00986 1.01827 1.1774 1.17063 1.15179]; weight_L=[0.883591 0.915512 1.00135 0.277688 0.638167 1.82578]; weight_T=[0.992925 0.996051 1.00329 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3348 56.017 56.7071 57.4025 58.1032 58.8134 59.5249 60.2309 60.9363 61.6452 62.3581 63.0749 63.7923 64.5057 65.2172 65.9277 66.6389 67.3489 68.0618 68.7766 69.4851 70.1917 70.9005 71.6072 72.3121]; 
[00:03:05|19|00:00:13] - [01:11:50|432|60.0%] - RL update 88 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980218 2.16093 1.01108 1.00986 1.01828 1.1774 1.17063 1.15178]; weight_L=[0.884432 0.91633 1.00209 0.277696 0.638177 1.8258]; weight_T=[0.992962 0.996088 1.00332 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3348 56.017 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9363 61.6452 62.3581 63.0749 63.7922 64.5056 65.2171 65.9276 66.6388 67.3488 68.0617 68.7764 69.485 70.1916 70.9004 71.6071 72.3121]; 
[00:03:09|19|00:00:17] - [01:35:50|576|80.0%] - RL update 89 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980224 2.16095 1.01108 1.00986 1.01827 1.17744 1.17067 1.15181]; weight_L=[0.884591 0.916525 1.00227 0.277687 0.638167 1.8258]; weight_T=[0.992969 0.996094 1.00333 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3348 56.017 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9363 61.6452 62.3581 63.0748 63.7922 64.5056 65.2171 65.9276 66.6388 67.3488 68.0617 68.7765 69.4851 70.1918 70.9007 71.6075 72.3125]; 
[00:03:13|19|00:00:21] - [01:59:50|720|100.0%] - RL update 90 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98023 2.16094 1.01108 1.00986 1.01828 1.17746 1.17069 1.15182]; weight_L=[0.885357 0.917293 1.00297 0.277687 0.63817 1.82581]; weight_T=[0.993002 0.996128 1.00336 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3348 56.017 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9363 61.6452 62.3581 63.0748 63.7922 64.5056 65.2171 65.9276 66.6387 67.3488 68.0616 68.7764 69.485 70.1917 70.9006 71.6075 72.3126]; 
[00:03:14|19|00:00:21] - [01:59:50|720|100.0%] - checkpoint saved
[00:03:14|19|00:00:21] - [01:59:50|720|100.0%] - episode 19: Jtot=420.031, TTS=413.176, fails=0(0.0%)
[00:03:14|20|00:00:00] - [00:03:00|19|2.6%] - random perturbation of 3.643241e-04
[00:03:15|20|00:00:01] - [00:06:00|37|5.1%] - random perturbation of 8.024617e-04
[00:03:15|20|00:00:01] - [00:10:00|61|8.5%] - random perturbation of -1.163339e-03
[00:03:17|20|00:00:02] - [00:16:00|97|13.5%] - random perturbation of 9.376436e-04
[00:03:17|20|00:00:03] - [00:17:00|103|14.3%] - random perturbation of -8.398519e-04
[00:03:19|20|00:00:04] - [00:23:50|144|20.0%] - RL update 91 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980234 2.16087 1.01108 1.00985 1.01828 1.17743 1.17066 1.15177]; weight_L=[0.885291 0.917228 1.00288 0.277687 0.638171 1.82583]; weight_T=[0.992999 0.996125 1.00336 0.970861 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3348 56.017 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9363 61.6451 62.3581 63.0748 63.7921 64.5055 65.2169 65.9274 66.6385 67.3485 68.0613 68.7761 69.4847 70.1913 70.9003 71.6071 72.3122]; 
[00:03:22|20|00:00:08] - [00:39:00|235|32.6%] - random perturbation of 3.053920e-04
[00:03:23|20|00:00:09] - [00:47:50|288|40.0%] - RL update 92 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980241 2.16077 1.01107 1.00984 1.01827 1.17737 1.1706 1.15172]; weight_L=[0.88466 0.916618 1.00232 0.277683 0.638169 1.82583]; weight_T=[0.992971 0.996097 1.00333 0.970861 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3348 56.017 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.6451 62.358 63.0747 63.792 64.5053 65.2168 65.9272 66.6383 67.3483 68.0611 68.7758 69.4844 70.191 70.8999 71.6067 72.3118]; 
[00:03:27|20|00:00:13] - [01:11:50|432|60.0%] - RL update 93 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980247 2.16065 1.01106 1.00982 1.01823 1.1773 1.17054 1.15166]; weight_L=[0.883225 0.915241 1.00115 0.277673 0.638154 1.82581]; weight_T=[0.992908 0.996034 1.00327 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3348 56.017 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.6451 62.358 63.0746 63.7919 64.5052 65.2166 65.927 66.6381 67.348 68.0607 68.7755 69.484 70.1905 70.8994 71.6062 72.3113]; 
[00:03:32|20|00:00:17] - [01:35:50|576|80.0%] - RL update 94 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980253 2.16062 1.01106 1.00982 1.01823 1.17729 1.17054 1.15165]; weight_L=[0.882901 0.914922 1.00083 0.277667 0.638153 1.82581]; weight_T=[0.992893 0.99602 1.00326 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3348 56.017 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.6451 62.358 63.0746 63.7919 64.5052 65.2166 65.9271 66.6382 67.3481 68.0609 68.7756 69.4842 70.1907 70.8997 71.6065 72.3116]; 
[00:03:35|20|00:00:21] - [01:59:50|720|100.0%] - RL update 95 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980259 2.16063 1.01106 1.00982 1.01822 1.17733 1.17058 1.15169]; weight_L=[0.883152 0.915216 1.00119 0.277663 0.638143 1.8258]; weight_T=[0.992903 0.99603 1.00327 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3348 56.017 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7756 69.4841 70.1907 70.8997 71.6067 72.3119]; 
[00:03:35|20|00:00:21] - [01:59:50|720|100.0%] - episode 20: Jtot=419.443, TTS=414.942, fails=0(0.0%)
[00:03:38|21|00:00:02] - [00:12:00|73|10.1%] - random perturbation of 2.458507e-04
[00:03:40|21|00:00:04] - [00:23:50|144|20.0%] - RL update 96 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980264 2.16064 1.01105 1.00981 1.01821 1.17733 1.1706 1.1517]; weight_L=[0.882952 0.915059 1.0011 0.277657 0.638132 1.82578]; weight_T=[0.992894 0.996021 1.00326 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3348 56.017 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7756 69.4841 70.1907 70.8997 71.6067 72.3119]; 
[00:03:44|21|00:00:09] - [00:47:50|288|40.0%] - RL update 97 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.98027 2.16068 1.01106 1.00982 1.01822 1.17737 1.17064 1.15173]; weight_L=[0.884087 0.916173 1.00211 0.277664 0.638139 1.82579]; weight_T=[0.992944 0.99607 1.00331 0.97086 1.00596 1.05001]; weight_rate_var=0.101; weight_slack_w_max=[55.3348 56.017 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7756 69.4841 70.1907 70.8998 71.6067 72.312]; 
[00:03:48|21|00:00:12] - [01:11:50|432|60.0%] - RL update 98 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980276 2.16067 1.01106 1.00982 1.01823 1.17739 1.17064 1.15172]; weight_L=[0.884452 0.916522 1.00236 0.277663 0.638147 1.82582]; weight_T=[0.99296 0.996086 1.00332 0.970861 1.00596 1.05001]; weight_rate_var=0.201; weight_slack_w_max=[55.3348 56.0169 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7756 69.4841 70.1907 70.8998 71.6067 72.312]; 
[00:03:52|21|00:00:16] - [01:35:50|576|80.0%] - RL update 99 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980283 2.16066 1.01106 1.0098 1.01821 1.17737 1.17063 1.15172]; weight_L=[0.883789 0.915916 1.00185 0.277651 0.638135 1.82579]; weight_T=[0.99293 0.996056 1.00329 0.97086 1.00596 1.05001]; weight_rate_var=0.101; weight_slack_w_max=[55.3348 56.0169 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7756 69.4841 70.1907 70.8997 71.6067 72.312]; 
[00:03:55|21|00:00:19] - [01:59:50|720|100.0%] - RL update 100 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980289 2.16066 1.01106 1.0098 1.01821 1.17738 1.17064 1.15171]; weight_L=[0.883779 0.915927 1.00181 0.277642 0.638131 1.8258]; weight_T=[0.992929 0.996056 1.00329 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3348 56.0169 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7756 69.4841 70.1907 70.8997 71.6067 72.3119]; 
[00:03:56|21|00:00:19] - [01:59:50|720|100.0%] - checkpoint saved
[00:03:56|21|00:00:19] - [01:59:50|720|100.0%] - episode 21: Jtot=434.896, TTS=416.656, fails=0(0.0%)
[00:03:58|22|00:00:02] - [00:14:00|85|11.8%] - random perturbation of 8.197955e-04
[00:04:01|22|00:00:04] - [00:23:50|144|20.0%] - RL update 101 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980296 2.16064 1.01105 1.00979 1.0182 1.17736 1.17063 1.1517]; weight_L=[0.883213 0.915394 1.00133 0.277634 0.638123 1.82579]; weight_T=[0.992904 0.99603 1.00327 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3348 56.0169 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7756 69.4841 70.1906 70.8997 71.6066 72.3119]; 
[00:04:06|22|00:00:09] - [00:47:50|288|40.0%] - RL update 102 with 576 samples: rho_crit=162; v_free=143.267; v_free_tracking=132.638; weight_V=[0.980302 2.16063 1.01105 1.00978 1.01818 1.17735 1.17063 1.1517]; weight_L=[0.882582 0.914828 1.00088 0.277622 0.638108 1.82576]; weight_T=[0.992875 0.996002 1.00324 0.97086 1.00596 1.05001]; weight_rate_var=0.001; weight_slack_w_max=[55.3348 56.0169 56.7071 57.4024 58.1031 58.8134 59.5249 60.2309 60.9362 61.645 62.3579 63.0745 63.7918 64.5051 65.2165 65.9269 66.6381 67.348 68.0608 68.7756 69.4841 70.1907 70.8997 71.6067 72.312]; 
